date,avg_consumption,total_consumption
2019-06-10,12.144147274633124,5792.75825
2019-06-11,14.072243085106383,6613.95425
2019-06-12,13.829885350318472,6513.876
2019-06-13,14.064010485651215,6370.99675
2019-06-14,14.323199367088607,6789.1965
2019-06-15,11.108012711864406,5242.982
2019-06-16,11.26747033898305,5318.246
2019-06-17,13.996236315789472,6648.21225
2019-06-18,14.099118114406778,6654.78375
2019-06-19,14.451557526881722,6719.97425
2019-06-20,13.85753164556962,6568.47
2019-06-21,13.684211252653927,6445.2635
2019-06-22,11.449933839479392,5278.4195
2019-06-23,11.7395147702407,5364.95825
2019-06-24,14.860247811816192,6791.13325
2019-06-25,14.290622362869199,6773.755
2019-06-26,14.09683509513742,6667.803
2019-06-27,13.953627136752136,6530.2975
2019-06-28,14.099081407563027,6711.16275
2019-06-29,12.096174008810571,5491.663
2019-06-30,11.531334375,5535.0405
2019-07-01,14.006399895178197,6681.05275
2019-07-02,13.432556382978722,6313.3015
2019-07-03,13.612835275423729,6425.25825
2019-07-04,13.76521551724138,6387.06
2019-07-05,13.746770652173913,6323.5145
2019-07-06,11.888695484581497,5397.46775
2019-07-07,11.443624730021599,5298.39825
2019-07-08,13.699063163481954,6452.25875
2019-07-09,14.329519607843137,6577.2495
2019-07-10,14.67798105263158,6972.041
2019-07-11,14.424571503131524,6909.36975
2019-07-12,12.85178755364807,5988.933
2019-07-13,5.798076478149101,2255.45175
2019-07-14,5.561640909090909,2141.23175
2019-07-15,12.376494047619047,5717.94025
2019-07-16,13.864429166666667,6654.926
2019-07-17,13.570217187499999,6513.70425
2019-07-18,13.978661795407099,6695.779
2019-07-19,13.538202604166665,6498.33725
2019-07-20,10.531976842105264,5002.689
2019-07-21,10.914190860215054,5075.09875
2019-07-22,13.635911963882618,6040.709
2019-07-23,14.150889954853273,6268.84425
2019-07-24,14.441329148471615,6614.12875
2019-07-25,13.914296511627906,6581.46225
2019-07-26,13.851850208768267,6635.03625
2019-07-27,10.669545550847458,5036.0255
2019-07-28,11.094215292841648,5114.43325
2019-07-29,14.98156126914661,6846.5735
2019-07-30,14.779565425531914,6946.39575
2019-07-31,15.015589439655173,6967.2335
2019-08-01,14.515379766949152,6851.25925
2019-08-02,14.163734042553191,6656.955
2019-08-03,11.46881058951965,5252.71525
2019-08-04,11.801301612903226,5487.60525
2019-08-05,14.33405153508772,6536.3275
2019-08-06,14.245271064301553,6424.61725
2019-08-07,14.448931197478991,6877.69125
2019-08-08,14.74766079059829,6901.90525
2019-08-09,13.695537133891213,6546.46675
2019-08-10,10.280576562499999,4934.67675
2019-08-11,10.378567987152035,4846.79125
2019-08-12,14.249638469827588,6611.83225
2019-08-13,14.454148605150214,6735.63325
2019-08-14,14.254028183716075,6827.6795
2019-08-15,14.281808823529412,6798.141
2019-08-16,13.48321503131524,6458.46
2019-08-17,10.310887552301256,4928.60425
2019-08-18,10.474344863731655,4996.2625
2019-08-19,14.255141877637131,6756.93725
2019-08-20,14.472646608315099,6613.9995
2019-08-21,14.066777659574468,6611.3855
2019-08-22,14.311094142259416,6840.703
2019-08-23,13.84410669456067,6617.483
2019-08-24,11.16197017353579,5145.66825
2019-08-25,10.8967984375,5230.46325
2019-08-26,14.752886752136751,6904.351
2019-08-27,14.626857822410148,6918.50375
2019-08-28,14.618786087866107,6987.77975
2019-08-29,14.863984342379958,7119.8485
2019-08-30,14.332867584745763,6765.1135
2019-08-31,10.65361875,5113.737
2019-09-01,10.803501562500001,5185.68075
2019-09-02,14.75743,7009.77925
2019-09-03,14.505991561181435,6875.84
2019-09-04,14.87975655021834,6814.9285
2019-09-05,15.10520920502092,7220.29
2019-09-06,14.432763616557734,6624.6385
2019-09-07,11.440441422594143,5468.531
2019-09-08,11.933119519832985,5715.96425
2019-09-09,14.395617903930132,6593.193
2019-09-10,14.863838519313305,6926.54875
2019-09-11,14.82229853862213,7099.881
2019-09-12,14.989773758099354,6940.26525
2019-09-13,14.473236344537815,6889.2605
2019-09-14,10.880735416666665,5222.753
2019-09-15,10.8877390625,5226.11475
2019-09-16,14.220564330543933,6797.42975
2019-09-17,14.810038135593219,6990.338
2019-09-18,14.354289956803456,6646.03625
2019-09-19,14.433191983122363,6841.333
2019-09-20,14.415897274633123,6876.383
2019-09-21,10.696845312499999,5134.48575
2019-09-22,11.0304109375,5294.59725
2019-09-23,14.341137605042018,6826.3815
2019-09-24,14.49827358490566,6915.6765
2019-09-25,14.806217948717949,6929.31
2019-09-26,14.421165789473685,6850.05375
2019-09-27,11.5252124217119,5520.57675
2019-09-28,10.368469270833334,4976.86525
2019-09-29,10.624705208333333,5099.8585
2019-09-30,13.402727035490605,6419.90625
2019-10-01,13.988958768267224,6700.71125
2019-10-02,13.402344989561586,6419.72325
2019-10-03,13.43831471816284,6436.95275
2019-10-04,12.887289832285116,6147.23725
2019-10-05,10.44440866388309,5002.87175
2019-10-06,10.732803977272727,4722.43375
2019-10-07,13.8401265625,6643.26075
2019-10-08,14.138202760084926,6659.0935
2019-10-09,14.752501077586206,6845.1605
2019-10-10,14.871171633554082,6736.64075
2019-10-11,13.991745824634656,6702.04625
2019-10-12,10.47211875,5026.617
2019-10-13,10.874027604166667,5219.53325
2019-10-14,14.453532309322034,6822.06725
2019-10-15,14.621471174004192,6974.44175
2019-10-16,14.642785940803384,6926.03775
2019-10-17,14.757307280513919,6891.6625
2019-10-18,14.137565104166667,6786.03125
2019-10-19,10.879972916666667,5222.387
2019-10-20,10.982435937499998,5271.56925
2019-10-21,14.469591858037578,6930.9345
2019-10-22,14.390280271398746,6892.94425
2019-10-23,14.811174628450107,6976.06325
2019-10-24,14.07485319148936,6615.181
2019-10-25,13.719423277661797,6571.60375
2019-10-26,10.867694270833335,5216.49325
2019-10-27,10.902702083333333,5233.297
2019-10-28,13.931141440501044,6673.01675
2019-10-29,14.1929328125,6812.60775
2019-10-30,14.060288541666667,6748.9385
2019-10-31,14.496278765690375,6929.22125
2019-11-01,15.013328810020877,7191.3845
2019-11-02,11.552903645833334,5545.39375
2019-11-03,11.4254640625,5484.22275
2019-11-04,14.242842379958246,6822.3215
2019-11-05,13.861948958333333,6653.7355
2019-11-06,13.713276041666667,6582.3725
2019-11-07,13.612576359832635,6506.8115
2019-11-08,13.449838726513569,6442.47275
2019-11-09,10.335456066945607,4940.348
2019-11-10,10.348815240083509,4957.0825
2019-11-11,14.220914882226982,6641.16725
2019-11-12,14.044395742358079,6432.33325
2019-11-13,14.266136761487966,6519.6245
2019-11-14,15.31773143851508,6601.94225
2019-11-15,13.745118763557484,6336.49975
2019-11-16,11.123038677130046,4960.87525
2019-11-17,10.511350208768267,5034.93675
2019-11-18,13.592603854389722,6347.746
2019-11-19,13.259322191489362,6231.88143
2019-11-20,13.514936073752711,6230.38553
2019-11-21,13.834112341772151,6557.36925
2019-11-22,13.18763102725367,6290.5
2019-11-23,10.353360886075949,5725.40857
2019-11-24,10.694656672240804,6395.40469
2019-11-25,13.268917087542087,7881.73675
2019-11-26,13.450767495741056,7895.60052
2019-11-27,13.445124919210054,7488.93458
2019-11-28,13.730293944444444,7414.35873
2019-11-29,13.076189194991056,7309.58976
2019-11-30,10.2642941218638,5727.47612
2019-12-01,10.67666530647986,6096.37589
2019-12-02,12.676437258347978,7212.8928
2019-12-03,13.223175423423424,7338.86236
2019-12-04,13.573168170515098,7641.69368
2019-12-05,13.523621019332161,7694.94036
2019-12-06,14.750673027681662,8525.88901
2019-12-07,11.447295394495413,6238.77599
2019-12-08,11.392378909090908,6265.8084
2019-12-09,14.207446229802514,7913.54755
2019-12-10,14.53303105175292,8705.2856
2019-12-11,15.08505630017452,8643.73726
2019-12-12,16.150841120840628,9222.13028
2019-12-13,15.050530794223828,8337.99406
2019-12-14,13.109544064748201,7288.9065
2019-12-15,12.736905965517241,7387.40546
2019-12-16,14.803804267631103,8186.50376
2019-12-17,15.564168178752107,9229.55173
2019-12-18,15.35502340425532,8660.2332
2019-12-19,14.815024873096448,8755.6797
2019-12-20,14.566401129326046,7996.95422
2019-12-21,11.048071486988848,5943.86246
2019-12-22,10.605989467889907,5780.26426
2019-12-23,12.273441555555555,6627.65844
2019-12-24,11.972322327746742,6429.13709
2019-12-25,11.865737679558011,6443.09556
2019-12-26,11.604307693693693,6440.39077
2019-12-27,11.008872849056605,5834.70261
2019-12-28,11.039413003731342,5917.12537
2019-12-29,11.128734700193423,5753.55584
2019-12-30,11.810330482374768,6365.76813
2019-12-31,11.257306992753623,6214.03346
2020-01-01,12.073053832442067,6772.9832
2020-01-02,12.336734845360825,7179.97968
2020-01-03,12.856117644991212,7315.13094
2020-01-04,11.08040165232358,6437.71336
2020-01-05,11.804043593155892,6208.92693
2020-01-06,13.590778717504334,7841.87932
2020-01-07,13.281084838709678,7822.55897
2020-01-08,12.76252495378928,6904.526
2020-01-09,12.25038201478743,6627.45667
2020-01-10,11.933572884955753,6742.46868
2020-01-11,8.959910785714285,3763.16253
2020-01-12,9.548480966542751,5137.08276
2020-01-13,12.107262560747664,6477.38547
2020-01-14,12.234617672727273,6729.03972
2020-01-15,13.013492196836555,7404.67706
2020-01-16,12.558155873015872,7120.47438
2020-01-17,11.529403309222424,6375.76003
2020-01-18,9.3121676199262,5047.19485
2020-01-19,9.267882905525846,5199.28231
2020-01-20,12.704339089347078,7393.9253499999995
2020-01-21,12.263368181818182,6609.95545
2020-01-22,12.62219916811092,7283.00892
2020-01-23,12.873053260869566,7698.08585
2020-01-24,12.134650413080895,7050.23189
2020-01-25,9.461686950092421,5118.77264
2020-01-26,9.299040399274048,5123.77126
2020-01-27,10.473867482142857,5865.36579
2020-01-28,12.323597513227513,6987.47979
2020-01-29,12.648738807339448,6893.56265
2020-01-30,12.827209377289378,7003.65632
2020-01-31,12.561302698961939,7260.43296
2020-02-01,11.490475621805793,6744.90919
2020-02-02,9.430477828467154,5167.90185
2020-02-03,11.576027705779335,6609.91182
2020-02-04,12.523887318007663,6537.46918
2020-02-05,12.560757618147447,6644.64078
2020-02-06,13.241392384341637,7441.66252
2020-02-07,13.280199615384616,7596.27418
2020-02-08,11.267794157088122,5881.78855
2020-02-09,10.714751885714286,5625.24474
2020-02-10,13.513324912891987,7756.6485
2020-02-11,13.65130495697074,7931.40818
2020-02-12,13.315816034782609,7656.59422
2020-02-13,14.010629108527132,7229.48462
2020-02-14,13.260498114901257,7386.09745
2020-02-15,11.259915109243698,6699.64949
2020-02-16,9.388306453287198,5426.44113
2020-02-17,13.249562552380953,6956.02034
2020-02-18,13.613815104166667,7841.5575
2020-02-19,13.003104693877551,7645.82556
2020-02-20,12.916398783068782,7323.59811
2020-02-21,12.915319556313994,7568.37726
2020-02-22,10.771824346978557,5525.94589
2020-02-23,10.788156070796461,6095.30818
2020-02-24,13.927233236797274,8175.28591
2020-02-25,14.35726269165247,8427.7132
2020-02-26,12.912309070945946,7644.08697
2020-02-27,13.969623262786596,7920.77639
2020-02-28,13.129776677908938,7785.95757
2020-02-29,10.17934703180212,5761.51042
2020-03-01,10.454130614035087,5958.85445
2020-03-02,13.616760105078809,7775.17002
2020-03-03,13.855365799648505,7883.70314
2020-03-04,14.226120336134455,8464.5416
2020-03-05,15.442098412162164,9141.72226
2020-03-06,12.731785033898305,7511.75317
2020-03-07,10.349576469500924,5599.12087
2020-03-08,10.496902744360902,5584.35226
2020-03-09,13.560415669014084,7702.3161
2020-03-10,14.637665250463822,7889.70157
2020-03-11,15.62186563405797,8623.26983
2020-03-12,15.480517105719237,8932.25837
2020-03-13,15.531705892255893,9225.8333
2020-03-14,10.163540591216217,6016.81603
2020-03-15,10.477190133333334,6286.31408
2020-03-16,14.560353213644525,8110.11674
2020-03-17,14.080386883802817,7997.65975
2020-03-18,14.379786897133222,8527.21363
2020-03-19,14.621930521008403,8700.04866
2020-03-20,12.731954450084602,7524.58508
2020-03-21,10.175182103386808,5708.27716
2020-03-22,10.072513166089966,5821.91261
2020-03-23,12.36418143598616,7146.49687
2020-03-24,12.84769079787234,7246.09761
2020-03-25,12.577476998284734,7332.66909
2020-03-26,12.451504668989546,7147.16368
2020-03-27,11.827916065292095,6883.84715
2020-03-28,10.394834667931688,5478.07787
2020-03-29,10.088279424460431,5609.08336
2020-03-30,11.39058561061947,6435.68087
2020-03-31,11.369058350694445,6548.57761
2020-04-01,12.093447218309858,6869.07802
2020-04-02,12.275793405676128,7353.20025
2020-04-03,11.430818516579407,6549.85901
2020-04-04,10.938337272727273,6016.0855
2020-04-05,10.354210393559928,5788.00361
2020-04-06,11.06616203180212,6263.44771
2020-04-07,10.877351391752578,6330.61851
2020-04-08,11.063365325342467,6461.00535
2020-04-09,11.108982741935483,6198.81237
2020-04-10,10.215394726631393,5792.12881
2020-04-11,9.335347770034844,5358.48962
2020-04-12,9.422779808027924,5399.25283
2020-04-13,10.307201578014185,5813.26169
2020-04-14,10.418322345679012,5907.18877
2020-04-15,10.691737953736656,6008.75673
2020-04-16,10.339229879725085,6017.43179
2020-04-17,10.026960593368237,5745.44842
2020-04-18,9.223778825622777,5183.7637
2020-04-19,9.19924461832061,4820.4041799999995
2020-04-20,9.241979450354611,5212.47641
2020-04-21,9.526404018018019,5287.15423
2020-04-22,9.476476844919786,5316.30351
2020-04-23,9.598911666666666,5644.16006
2020-04-24,9.392884901610017,5250.62266
2020-04-25,9.149346944971537,4821.70584
2020-04-26,8.951752722222222,4833.94647
2020-04-27,8.999584188948306,5048.76673
2020-04-28,9.112666578483244,5166.88195
2020-04-29,9.693668436944938,5457.53533
2020-04-30,10.205202130177515,5174.03748
2020-05-01,9.632487540687162,5326.76561
2020-05-02,9.00540892733564,5205.12636
2020-05-03,8.933237087719299,5091.94514
2020-05-04,9.616118208191125,5635.04527
2020-05-05,10.131252670250896,5653.23899
2020-05-06,9.864399912280701,5622.70795
2020-05-07,9.629074791666666,5546.34708
2020-05-08,9.747665575221239,5507.43105
2020-05-09,8.848219238578679,5229.29757
2020-05-10,8.94717727112676,5081.99669
2020-05-11,9.748390120274914,5673.56305
2020-05-12,9.730448017699114,5497.70313
2020-05-13,10.05473830220713,5922.24086
2020-05-14,10.58883006802721,6226.23208
2020-05-15,10.362916225402504,5792.87017
2020-05-16,9.51502008912656,5337.92627
2020-05-17,9.532826494661922,5357.44849
2020-05-18,10.514256838365897,5919.5266
2020-05-19,10.303642646536412,5800.95081
2020-05-20,10.259374973730297,5858.10311
2020-05-21,10.311523490725127,6114.73343
2020-05-22,10.436263457627119,6157.39544
2020-05-23,9.769871531365315,5295.27037
2020-05-24,9.65537949211909,5513.22169
2020-05-25,10.528139039145907,5916.81414
2020-05-26,10.55636067857143,5911.56198
2020-05-27,10.493959349736379,5971.06287
2020-05-28,10.428981878260869,5996.66458
2020-05-29,10.66176812720848,6034.56076
2020-05-30,9.368480549645389,5283.82303
2020-05-31,9.09229092495637,5209.8827
2020-06-01,10.098603547297298,5978.3733
2020-06-02,10.094066828422877,5824.27656
2020-06-03,10.276994956217164,5868.16412
2020-06-04,10.203507946902656,5764.98199
2020-06-05,10.107486077738516,5720.83712
2020-06-06,9.204747452339689,5311.13928
2020-06-07,8.843921293103449,5129.47435
2020-06-08,9.205801637630662,5284.13014
2020-06-09,10.070512892416225,5709.98081
2020-06-10,10.38153130952381,6104.34041
2020-06-11,10.304046633333334,6182.42798
2020-06-12,12.141220587248323,7236.16747
2020-06-13,11.308897370184255,6751.41173
2020-06-14,10.98878985,6593.27391
2020-06-15,11.900957966666667,7140.57478
2020-06-16,12.095263038397329,7245.06256
2020-06-17,12.705144741235392,7610.3817
2020-06-18,12.491828294314383,7470.11332
2020-06-19,11.464941148409894,6489.15669
2020-06-20,9.993850862944162,5906.36586
2020-06-21,10.9302679,6558.16074
2020-06-22,11.753247697478992,6993.18238
2020-06-23,12.09281572621035,7243.59662
2020-06-24,11.55268988593156,6076.71488
2020-06-25,12.871879195979899,7684.51188
2020-06-26,12.441122881072028,7427.35036
2020-06-27,11.506385546218487,6846.2994
2020-06-28,10.969261092150171,6427.987
2020-06-29,12.276435847750864,7095.77992
2020-06-30,12.676236275510204,7453.62693
2020-07-01,12.360312621527777,7119.54007
2020-07-02,12.626836661073826,7525.59465
2020-07-03,13.704411845637583,8167.82946
2020-07-04,9.565389158878505,1023.49664
2020-07-05,11.893470437636761,5435.31599
2020-07-06,13.183245017123287,7699.01509
2020-07-07,13.733647265100672,8185.25377
2020-07-08,13.030793687821612,7596.95272
2020-07-09,11.964990697278912,7035.41453
2020-07-10,12.075155145797599,7039.81545
2020-07-11,11.997255633333333,7198.3533800000005
2020-07-12,11.076780898305085,6535.30073
2020-07-13,12.14896861111111,6123.08018
2020-07-14,12.338026849557522,6970.98517
2020-07-15,12.421922558983667,6844.47933
2020-07-16,12.940994673721342,7337.54398
2020-07-17,12.715254431239389,7489.28486
2020-07-18,10.71371712585034,6299.66567
2020-07-19,10.47808277486911,6003.94143
2020-07-20,12.521324186471663,6849.16433
2020-07-21,11.971712919847327,6273.17757
2020-07-22,12.010417067669172,6389.54188
2020-07-23,12.086593669201521,6357.54827
2020-07-24,12.081124707112972,5774.77761
2020-07-25,12.263603333333334,4966.75935
2020-07-26,9.357697948717949,2919.60176
2020-07-27,12.533576822222221,5640.10957
2020-07-28,12.1231401208981,7019.29813
2020-07-29,12.180246500857633,7101.08371
2020-07-30,12.22266520689655,7089.14582
2020-07-31,12.352905901926446,7053.5092700000005
2020-08-01,10.47839847368421,5972.68713
2020-08-02,10.428828059964728,5913.14551
2020-08-03,11.875569412780656,6875.95469
2020-08-04,12.74950393581081,7547.70633
2020-08-05,11.930604246575342,6967.47288
2020-08-06,12.648239672727273,6956.53182
2020-08-07,12.662673685121106,7319.02539
2020-08-08,11.061700444444444,5973.31824
2020-08-09,10.916568645640075,5884.0305
2020-08-10,11.462076836555362,6521.92172
2020-08-11,11.392072347826087,6550.4416
2020-08-12,11.433335284974094,6619.90113
2020-08-13,11.206044228769498,6465.88752
2020-08-14,11.992822798573973,6727.97359
2020-08-15,9.790897580645161,4856.2852
2020-08-16,10.286701347368421,4886.18314
2020-08-17,11.429093790186126,6754.59443
2020-08-18,11.556018717504333,6667.8228
2020-08-19,12.486549648829431,7466.95669
2020-08-20,11.293168020134228,6730.72814
2020-08-21,11.613588719723182,6712.65428
2020-08-22,11.774149065255731,6675.94252
2020-08-23,10.816971394957983,6436.09798
2020-08-24,11.850815784148399,7027.53376
2020-08-25,12.245597220338983,7224.90236
2020-08-26,12.197649981651377,6647.71924
2020-08-27,12.382077003816793,6488.20835
2020-08-28,11.88015366471735,6094.51883
2020-08-29,11.188313786610879,5348.01399
2020-08-30,10.15433067641682,5554.41888
2020-08-31,10.789106023688662,6376.36166
2020-09-01,11.999828509532064,6923.90105
2020-09-02,12.19498139084507,6926.74943
2020-09-03,12.239872460732984,7013.44692
2020-09-04,12.04259770053476,6755.89731
2020-09-05,10.161794193548387,5985.29678
2020-09-06,11.168962313575527,5841.36729
2020-09-07,11.437583576388889,6588.04814
2020-09-08,11.429075140624999,7314.60809
2020-09-09,11.164240607553367,6799.02253
2020-09-10,11.052454926590539,6775.15487
2020-09-11,11.142555877342419,6540.6803
2020-09-12,10.076722607361964,6570.02314
2020-09-13,9.86926166389351,5931.42626
2020-09-14,10.6519782247557,6540.31463
2020-09-15,10.962494431438127,6555.57167
2020-09-16,11.105113023255814,6685.27804
2020-09-17,10.108793598726114,3174.16119
2020-09-18,10.351835529157666,4792.89985
2020-09-19,10.45322086419753,6773.68712
2020-09-20,10.344164327666151,6692.67432
2020-09-21,11.48187687878788,7578.03874
2020-09-22,10.468858670988654,6459.2858
2020-09-23,10.460414071762871,6705.12542
2020-09-24,11.275303236714976,7001.96331
2020-09-25,12.091133457943926,7762.50768
2020-09-26,9.752733105590062,6280.76012
2020-09-27,10.236909882154883,6080.72447
2020-09-28,11.368313957654722,6980.14477
2020-09-29,11.820515983606558,7210.51475
2020-09-30,12.401433376205787,7713.69156
2020-10-01,11.830819598662206,7074.83012
2020-10-02,11.074011133333334,6644.40668
2020-10-03,9.298962491582492,5523.58372
2020-10-04,8.603970218487396,5119.36228
2020-10-05,12.273613492537315,8223.32104
2020-10-06,12.880469985119047,8655.67583
2020-10-07,11.991671798780487,7866.5367
2020-10-08,11.552730188679245,7347.5364
2020-10-09,11.38776326433121,7151.51533
2020-10-10,10.076739816971715,6056.12063
2020-10-11,10.216996468590832,6017.81092
2020-10-12,12.151811215106731,7400.45303
2020-10-13,12.307375324881141,7765.95383
2020-10-14,12.586781964285715,7753.45769
2020-10-15,12.720714962742175,8535.59974
2020-10-16,12.923286331168832,7960.74438
2020-10-17,10.348316699186991,6364.21477
2020-10-18,10.123325562913907,6114.48864
2020-10-19,12.022537321131448,7225.54493
2020-10-20,11.989935132890366,7217.94095
2020-10-21,11.568417957166393,7022.0297
2020-10-22,11.067339932885906,6596.1346
2020-10-23,10.004366709265176,6262.73356
2020-10-24,8.830958703125,5651.81357
2020-10-25,8.935365646481179,5459.50841
2020-10-26,10.837248314424635,6686.58221
2020-10-27,11.21711838762215,6887.31069
2020-10-28,11.041207333333334,6624.7244
2020-10-29,11.099267684729064,6759.45402
2020-10-30,11.23344263502455,6863.63345
2020-10-31,8.499280900763358,5567.02899
2020-11-01,9.261301369150779,5343.77089
2020-11-02,11.433277537688442,6825.66669
2020-11-03,11.094551262458472,6678.91986
2020-11-04,12.91102904761905,8676.21152
2020-11-05,11.033093664495114,6774.31951
2020-11-06,11.71655496845426,7428.29585
2020-11-07,10.297984459234609,6189.08866
2020-11-08,10.753846857142857,6022.15424
2020-11-09,11.512853416252073,6942.25061
2020-11-10,11.975037083333333,7185.02225
2020-11-11,12.425420758725341,8188.35228
2020-11-12,11.87394830371567,7349.974
2020-11-13,11.54439568,7215.2473
2020-11-14,10.16788554438861,6070.22767
2020-11-15,10.732496471518989,6782.9377700000005
2020-11-16,12.550582885245902,7655.85556
2020-11-17,11.437826924342104,6954.19877
