date,avg_consumption,total_consumption
2020-11-18,12.183708915254236,7188.38826
2020-11-19,12.590714896907217,7327.79607
2020-11-20,12.047580050847458,7108.07223
2020-11-21,10.180360192926045,6332.18404
2020-11-22,10.90681128482972,7045.80009
2020-11-23,13.578486806596702,9056.8507
2020-11-24,12.911500047923322,8082.59903
2020-11-25,14.461113825944171,8806.81832
2020-11-26,12.262036006493506,7553.41418
2020-11-27,13.024012742474916,7788.35962
2020-11-28,11.139495647590362,7396.62511
2020-11-29,10.288924404945904,6656.93409
2020-11-30,12.817942466666667,7690.76548
2020-12-01,13.839383601190477,9300.06578
2020-12-02,11.670865603174603,7352.64533
2020-12-03,13.31536889261745,7935.95986
2020-12-04,13.345295728643217,7967.14155
2020-12-05,12.151814625748502,8117.41217
2020-12-06,10.36275536923077,6735.79099
2020-12-07,12.059679938366719,7826.73228
2020-12-08,13.043094184615384,8478.01122
2020-12-09,13.330912818791946,7945.22404
2020-12-10,13.421367009966778,8079.66294
2020-12-11,13.736724057724958,8090.93047
2020-12-12,12.688924460176992,7169.24232
2020-12-13,12.131028466780238,7120.91371
2020-12-14,13.465813,7406.19715
2020-12-15,13.627471638225256,7985.69838
2020-12-16,13.635039228295819,8480.9944
2020-12-17,13.736905891719747,8626.7769
2020-12-18,13.181670289389068,8198.99892
2020-12-19,11.136274420062696,7104.94308
2020-12-20,11.322267050847458,6680.13756
2020-12-21,11.695443884555383,7496.77953
2020-12-22,12.015113902439024,7881.91472
2020-12-23,10.921746241721854,6596.73473
2020-12-24,10.643449433333334,6386.06966
2020-12-25,10.18082750410509,6200.12395
2020-12-26,10.954728727598566,6112.73863
2020-12-27,9.96702532835821,6677.90697
2020-12-28,9.962635518394649,5957.65604
2020-12-29,10.2008643946932,6151.12123
2020-12-30,10.041228887015178,5954.44873
2020-12-31,9.800115216718266,6330.87443
2021-01-01,10.044413424437298,6247.62515
2021-01-02,10.564317496038035,6666.08434
2021-01-03,10.138145411392404,6407.3079
2021-01-04,11.891816526946108,7943.73344
2021-01-05,14.04188895522388,9408.0656
2021-01-06,12.485061504559269,8215.17047
2021-01-07,13.810751565891474,8907.93476
2021-01-08,14.013310846846847,7777.38752
2021-01-09,14.9171419237435,8607.19089
2021-01-10,13.424189666666667,8054.5138
2021-01-11,11.86637027914614,7226.6195
2021-01-12,12.73985655844156,7847.75164
2021-01-13,13.57296310289389,8442.38305
2021-01-14,12.545980866873064,8104.70364
2021-01-15,12.444251775700934,7989.20964
2021-01-16,10.462435813253013,6947.05738
2021-01-17,10.464026993127149,6090.06371
2021-01-18,11.393721796875,7291.98195
2021-01-19,12.654167856,7908.85491
2021-01-20,13.690797356902356,8132.33363
2021-01-21,13.926255361842104,8467.16326
2021-01-22,13.84015297029703,8387.1327
2021-01-23,12.70699531690141,7217.57334
2021-01-24,10.90915171846435,5967.30599
2021-01-25,13.927949799382716,9025.31147
2021-01-26,12.10229008982036,8084.32978
2021-01-27,13.57864889632107,8120.03204
2021-01-28,12.76255171073095,8206.32075
2021-01-29,14.968963970149254,10029.20586
2021-01-30,10.472465915492958,6691.90572
2021-01-31,10.4337376369863,6093.30278
2021-02-01,12.431579399684045,7869.18976
2021-02-02,12.96972843601896,8209.8381
2021-02-03,13.926176600985222,8481.04155
2021-02-04,15.274680901898735,9653.59833
2021-02-05,15.161593055975795,10021.81301
2021-02-06,11.56771045592705,7611.55348
2021-02-07,12.493158336025848,7733.26501
2021-02-08,13.528057257053293,8630.90053
2021-02-09,13.475572220279721,7708.02731
2021-02-10,14.110419755639098,7506.74331
2021-02-11,15.19097996350365,8324.65702
2021-02-12,14.528819275362318,8019.90824
2021-02-13,10.253216217228465,5475.21746
2021-02-14,10.215350881226053,5332.41316
2021-02-15,12.01422541970803,6583.79553
2021-02-16,12.759651143911439,6915.73092
2021-02-17,12.988873113553113,7091.92472
2021-02-18,14.226213475836431,7653.70285
2021-02-19,14.014356242990655,7497.68059
2021-02-20,11.228630691489363,6332.94771
2021-02-21,11.081148588850173,6360.57929
2021-02-22,13.939143224043717,7652.58963
2021-02-23,13.666994962825278,7352.84329
2021-02-24,14.326128167641325,7349.30375
2021-02-25,14.22987355475763,7926.03957
2021-02-26,14.305600892857143,8011.1365
2021-02-27,10.89268,6023.65204
2021-02-28,12.264391469465648,6426.54113
2021-03-01,14.596119821428573,8173.8271
2021-03-02,15.419851484794277,8619.69698
2021-03-03,15.0208947833935,8321.57571
2021-03-04,15.816918687943263,8920.74214
2021-03-05,14.998820176366841,8504.33104
2021-03-06,13.026486948176583,6786.7997
2021-03-07,12.76657335135135,7085.44821
2021-03-08,15.924763220035777,8901.94264
2021-03-09,14.734320400728597,8089.1419
2021-03-10,15.047238493408663,7990.08364
2021-03-11,15.568759744058502,8516.11158
2021-03-12,15.455842187500002,8407.97815
2021-03-13,12.563965410122163,7199.15218
2021-03-14,13.892354384057972,7668.57962
2021-03-15,14.346092641165756,7876.00486
2021-03-16,15.012955366795365,7776.71088
2021-03-17,15.06461895038168,7893.86033
2021-03-18,14.74041871086556,8004.04736
2021-03-19,14.182436525735294,7715.24547
2021-03-20,11.126003846153845,6219.4361499999995
2021-03-21,12.49582535652174,7185.09958
2021-03-22,15.248549601449275,8417.19938
2021-03-23,16.229016007462686,8698.75258
2021-03-24,16.6769679462572,8688.7003
2021-03-25,16.25073868421053,8645.39298
2021-03-26,15.253056607142858,8541.7117
2021-03-27,11.78388638938053,6657.89581
2021-03-28,13.450267552447553,7693.55304
2021-03-29,14.976777381404174,7892.76168
2021-03-30,15.644758925925924,8448.16982
2021-03-31,15.481998056074765,8282.86896
2021-04-01,15.17711255278311,7907.27564
2021-04-02,13.8984996875,8005.53582
2021-04-03,12.437900884476536,6890.59709
2021-04-04,12.040902169981917,6658.6189
2021-04-05,13.198131972076789,7562.52962
2021-04-06,13.688620086956522,7870.95655
2021-04-07,14.391838159722223,8289.69878
2021-04-08,15.058386944937832,8477.87185
2021-04-09,14.706230156250001,8470.78857
2021-04-10,13.524541324041813,7763.08672
2021-04-11,12.916210960854093,7258.91056
2021-04-12,15.853419981884059,8751.08783
2021-04-13,15.028181519699812,8010.02075
2021-04-14,15.422308694885361,8744.44903
2021-04-15,15.841504126126125,8792.03479
2021-04-16,16.437525096660806,9352.95178
2021-04-17,12.772640300884955,7216.54177
2021-04-18,12.92806036971831,7343.13829
2021-04-19,15.846644113475177,8937.50728
2021-04-20,16.084130637168144,9087.53381
2021-04-21,16.077876382978726,9067.92228
2021-04-22,16.102515921985816,9081.81898
2021-04-23,16.134996110124334,9084.00281
2021-04-24,12.673659531250001,7300.02789
2021-04-25,12.64962024347826,7273.53164
2021-04-26,14.22757855652174,8180.85767
2021-04-27,16.072783557522122,9081.12271
2021-04-28,15.811673898916968,8759.66734
2021-04-29,15.291292647058825,8318.4632
2021-04-30,15.422240564663023,8466.81007
2021-05-01,12.99596097173145,7355.71391
2021-05-02,13.372692979094076,7675.92577
2021-05-03,16.044739474637684,8856.69619
2021-05-04,15.914722963636365,8753.09763
2021-05-05,16.134734889705882,8777.29578
2021-05-06,14.497550990654204,7756.18978
2021-05-07,13.419281833030853,7394.02429
2021-05-08,10.715957946428572,6000.93645
2021-05-09,12.027605834797892,6843.70772
2021-05-10,15.434699122807018,8797.7785
2021-05-11,15.697423708487086,8508.00365
2021-05-12,14.901248669064747,8285.09426
2021-05-13,15.2551070990991,8466.58444
2021-05-14,14.944150442477875,8443.445
2021-05-15,12.222048402154398,6807.68096
2021-05-16,12.407152904929578,7047.26285
2021-05-17,15.349898017699116,8672.69238
2021-05-18,15.33565181146026,8296.58763
2021-05-19,14.60653376130199,8077.41317
2021-05-20,15.674490618374557,8871.76169
2021-05-21,15.68444814814815,8469.602
2021-05-22,12.572770731261425,6877.30559
2021-05-23,13.988912658486708,6840.57829
2021-05-24,15.372423098859315,8085.89455
2021-05-25,15.045493239929948,8590.97664
2021-05-26,15.682081350877192,8938.78637
2021-05-27,15.333204358523725,8724.59328
2021-05-28,13.370625225694445,7701.48013
2021-05-29,11.481601823104693,6360.80741
2021-05-30,11.272004990958408,6233.41876
2021-05-31,12.971470959147425,7302.93815
2021-06-01,12.111616296296296,6867.28644
2021-06-02,12.049997891891893,6687.74883
2021-06-03,11.904697915194346,6738.05902
2021-06-04,11.971628007054674,6787.91308
2021-06-05,10.372717127468581,5777.60344
2021-06-06,10.275061731448764,5815.68494
2021-06-07,11.989290104166667,6905.8311
2021-06-08,12.378135895652173,7117.42814
2021-06-09,12.836544941176472,4364.42528
2021-06-10,16.453406145833334,1579.52699
2021-06-11,13.119424305555555,6612.18985
2021-06-12,10.327587723292469,5897.05259
2021-06-13,10.376264315789474,5914.47066
2021-06-14,11.586155999999999,6604.10892
2021-06-15,12.705102204585538,7203.79295
2021-06-16,13.389631979166667,7712.42802
2021-06-17,13.490478643478262,7757.02522
2021-06-18,13.994649791666667,8060.91828
2021-06-19,10.873236590509666,6186.87162
2021-06-20,10.868395719360569,6118.90679
2021-06-21,13.582415793226382,7619.73526
2021-06-22,13.855469229422066,7911.47293
2021-06-23,14.225786788194446,8194.05319
2021-06-24,13.924128280701755,7936.75312
2021-06-25,14.403123559027778,8296.19917
2021-06-26,11.553040364583333,6654.55125
2021-06-27,11.67882205574913,6703.64386
2021-06-28,13.901298362989323,7812.52968
2021-06-29,14.082416660039762,7083.45558
2021-06-30,14.62504644736842,7780.52471
2021-07-01,13.632573772241992,7661.50646
2021-07-02,14.260583895652175,8199.83574
2021-07-03,11.536182135416666,6644.84091
2021-07-04,12.051506655052265,6917.56482
2021-07-05,14.568399427083332,8391.39807
2021-07-06,14.408071961805556,8299.04945
2021-07-07,14.483881695804195,8284.78033
2021-07-08,14.409123741258743,8242.01878
2021-07-09,15.073420041841006,7205.09478
2021-07-10,19.23439868131868,1750.33028
2021-07-11,12.171453005671077,6438.69864
2021-07-12,14.088154145454546,7748.48478
2021-07-13,13.833859599303135,7940.63541
2021-07-14,14.511332013888888,8358.52724
2021-07-15,13.938595497382199,7986.81522
2021-07-16,12.682811286956522,7292.61649
2021-07-17,10.648827934027778,6133.72489
2021-07-18,10.69794186500888,6022.94127
2021-07-19,12.885560746527778,7422.08299
2021-07-20,13.391925868055557,7713.7493
2021-07-21,12.92388220486111,7444.15615
2021-07-22,12.522094583333335,7212.72648
2021-07-23,12.856215503472221,7405.18013
2021-07-24,10.711172587412587,6126.79072
2021-07-25,10.513508776223777,6013.72702
2021-07-26,12.694027048611112,7311.75958
2021-07-27,12.451694667832168,7122.36935
2021-07-28,13.997284440559442,8006.4467
2021-07-29,13.890878350877193,7917.80066
2021-07-30,15.115913363636363,6651.00188
2021-07-31,11.795177737226279,6463.7574
2021-08-01,11.776253386243386,6677.13567
2021-08-02,14.015696201413427,7932.88405
2021-08-03,14.323098987783595,8207.13572
2021-08-04,14.615084375,8418.2886
2021-08-05,14.456495538194446,8326.94143
2021-08-06,13.1412476,7556.21737
2021-08-07,10.505067108013938,6029.90852
2021-08-08,10.512862665474062,5876.69023
2021-08-09,12.258533196428571,6864.77859
2021-08-10,12.3030961732852,6815.91528
2021-08-11,12.516915901060072,7084.5744
2021-08-12,12.406418494623654,6922.78152
2021-08-13,11.577049229390681,6459.99347
2021-08-14,9.37981122905028,5036.95863
2021-08-15,10.546130621468926,5599.99536
2021-08-16,12.445865793226382,6982.13071
2021-08-17,12.40146898467433,6473.56681
2021-08-18,12.653147949183303,6971.88452
2021-08-19,12.67273079710145,6995.3474
2021-08-20,13.109303414634146,7524.74016
2021-08-21,10.704377229357798,5833.88559
2021-08-22,11.04459124528302,5853.63336
2021-08-23,12.893421759581882,7400.82409
2021-08-24,12.712454727592267,7233.38674
2021-08-25,12.645426833631484,7068.7936
2021-08-26,12.808065,7070.05188
2021-08-27,12.710091316270567,6952.41995
2021-08-28,10.842248742857143,5692.18059
2021-08-29,10.298777370304116,5757.01655
2021-08-30,12.28571610909091,6757.14386
2021-08-31,12.607462314487632,7135.82367
2021-09-01,13.19126575367647,7176.04857
2021-09-02,13.414156856617648,7297.30133
2021-09-03,13.01767982300885,7354.9891
2021-09-04,10.644214262589928,5918.18313
2021-09-05,10.352059642857142,5797.1534
2021-09-06,13.07478440285205,7334.95405
2021-09-07,13.391024848484848,7512.36494
2021-09-08,13.054302252747252,7127.64903
2021-09-09,13.112560983606556,7198.79598
2021-09-10,12.793168910714286,7164.17459
2021-09-11,10.251126146788991,5586.86375
2021-09-12,10.390509505494505,5673.21819
2021-09-13,12.527392634408603,6990.28509
2021-09-14,12.757777054545453,7016.7773799999995
2021-09-15,12.840327024029575,6946.61692
2021-09-16,12.932952779850746,6932.06269
2021-09-17,12.593868930481284,7065.16047
2021-09-18,10.34510048736462,5731.18567
2021-09-19,10.069202495543673,5648.8226
2021-09-20,12.63926511545293,7115.90626
2021-09-21,12.476278021201415,7061.57336
2021-09-22,12.533049074733096,7043.57358
2021-09-23,12.447971170018281,6809.04023
2021-09-24,11.47208665474061,6412.89644
2021-09-25,10.141421467391305,5598.06465
2021-09-26,10.67127480842912,5570.40545
2021-09-27,12.421664632352941,6757.38556
2021-09-28,12.453434401473297,6762.21488
2021-09-29,12.450981935483872,6947.64792
2021-09-30,12.754816998223802,7180.96197
2021-10-01,12.418087618181818,6829.94819
2021-10-02,10.068655925266905,5658.58463
2021-10-03,10.596538914728683,5467.81408
2021-10-04,12.405127428057554,6897.25085
2021-10-05,12.08478679144385,6779.56539
2021-10-06,12.50555163003663,6828.03119
2021-10-07,12.455075685557587,6812.9264
2021-10-08,12.424143321033212,6733.88568
2021-10-09,10.772794277673546,5741.89935
2021-10-10,10.482245074074074,5660.41234
2021-10-11,12.354208604651163,6906.00261
2021-10-12,12.237660235507246,6755.18845
2021-10-13,12.79038487410072,7111.45399
2021-10-14,12.38033378427788,6772.04258
2021-10-15,12.412713167259787,6975.9448
2021-10-16,10.091335871886121,5671.33076
2021-10-17,10.220922354014599,5601.06545
2021-10-18,12.48997115248227,7044.34373
2021-10-19,12.15196179856115,6756.49076
2021-10-20,12.782195388888889,6902.38551
2021-10-21,12.692165565693431,6955.30673
2021-10-22,12.58650834264432,6758.95498
2021-10-23,10.354134395017795,5819.02353
2021-10-24,10.75730659090909,5679.85788
2021-10-25,12.581055996343693,6881.83763
2021-10-26,12.629908308550185,6794.89067
2021-10-27,12.773281679104477,6846.47898
2021-10-28,12.989942175502742,7105.49837
2021-10-29,11.636536294964028,6469.91418
2021-10-30,9.730784448598131,5205.96968
2021-10-31,10.462860355731225,5294.20734
2021-11-01,12.00683091588785,6423.6545399999995
2021-11-02,12.249385364485981,6553.42117
2021-11-03,13.630812394366197,7742.30144
2021-11-04,12.614775772058822,6862.43802
2021-11-05,12.78067255985267,6939.9052
2021-11-06,11.119530933333333,5837.75374
2021-11-07,10.44657865942029,5766.51142
2021-11-08,12.257308457350273,6753.77696
2021-11-09,12.508138706739526,6866.96815
2021-11-10,13.07622877408056,7466.52663
2021-11-11,12.563499927797833,6960.17896
2021-11-12,13.1015481184669,7520.28862
2021-11-13,10.405368992673992,5681.33147
2021-11-14,10.126072206148281,5599.71793
2021-11-15,12.649560315236428,7222.89894
2021-11-16,13.148583105924596,7323.76079
2021-11-17,12.548137083333334,6324.26109
2021-11-18,12.833488870292888,6134.40768
2021-11-19,12.264912541666666,5887.15802
2021-11-20,10.530393520518357,4875.5722
2021-11-21,10.590655965292843,4882.2924
2021-11-22,12.74931140167364,6094.17085
2021-11-23,12.863281945031714,6084.33236
2021-11-24,12.552569352051837,5811.83961
2021-11-25,12.562290020920502,6004.77463
2021-11-26,12.817190985507246,4421.93089
2021-11-28,16.935614224137932,3929.0625
2021-11-29,14.357090515463918,5570.55112
2021-11-30,12.846084989154013,5922.04518
2021-12-01,12.778484828375285,5584.19787
2021-12-02,13.031075726872245,5916.10838
2021-12-03,12.501522320675106,5925.72158
2021-12-04,10.319701255506608,4685.14437
2021-12-05,10.735650000000001,4755.89295
2021-12-06,12.686332682403433,5911.83103
2021-12-07,12.859004708333334,6172.32226
2021-12-08,12.427355407098121,5952.70324
2021-12-09,12.3886093125,5946.53247
2021-12-10,12.191322645833333,5851.83487
2021-12-11,10.34885869379015,4832.91701
2021-12-12,11.370758819599109,5105.47071
2021-12-13,12.946924537634409,6020.31991
2021-12-14,12.603167643312101,5936.09196
2021-12-15,12.542925157232705,5982.9753
2021-12-16,12.248012788259958,5842.3021
2021-12-17,12.377139552238805,5804.87845
2021-12-18,11.059132760869565,5087.20107
2021-12-19,9.704425609243698,4619.30659
2021-12-20,12.265849219409283,5814.01253
2021-12-21,12.239935270833334,5875.16893
2021-12-22,11.962295145833334,5741.90167
2021-12-23,10.792603438155135,5148.07184
2021-12-24,10.623709185803758,5088.7567
2021-12-25,9.745286280087528,4453.59583
2021-12-26,9.199806012658229,4360.70805
2021-12-27,10.4592811875,5020.45497
2021-12-28,10.387037970711297,4965.00415
2021-12-29,10.356746062500001,4971.23811
2021-12-30,10.453962881002088,5007.44822
2021-12-31,10.652808020833334,5113.34785
2022-01-01,9.750189299363056,4592.3391599999995
2022-01-02,9.836328862660945,4583.72925
2022-01-03,10.586515979166668,5081.52767
2022-01-04,11.160099979166667,5356.84799
2022-01-05,11.371704948240165,5492.53349
2022-01-06,11.366706020833334,5456.01889
2022-01-07,11.327298075313808,5414.44848
2022-01-08,9.267007389473685,4401.82851
2022-01-09,10.066228845315905,4620.39904
2022-01-10,11.710096889352819,5609.13641
2022-01-11,11.818804551148226,5661.20738
2022-01-12,11.910466854166666,5717.02409
2022-01-13,12.099246534446765,5795.53909
2022-01-14,12.083666229166665,5800.15979
2022-01-15,9.907428776371308,4696.12124
2022-01-16,10.604387594654789,4761.37003
2022-01-17,11.918161312499999,5720.71743
2022-01-18,11.834778953974896,5657.02434
2022-01-19,12.339623895833334,5923.01947
2022-01-20,12.680993507306889,6074.19589
2022-01-21,12.872998389121339,6153.29323
2022-01-22,11.516439977924945,5216.94731
2022-01-23,11.350259628008754,5187.06865
2022-01-24,13.171686826722338,6309.23799
2022-01-25,13.734956924686193,6565.30941
2022-01-26,12.865897749999998,6175.63092
2022-01-27,13.483256375,6471.96306
2022-01-28,13.694754645833333,6573.48223
2022-01-29,10.27600589958159,4911.93082
2022-01-30,10.775419700854702,5042.89642
2022-01-31,13.518535870020965,6448.34161
2022-02-01,12.934839395833334,6208.72291
2022-02-02,11.944810833333333,5733.5092
2022-02-03,12.024417794759826,5507.18335
2022-02-04,12.060127828810021,5776.80123
2022-02-05,10.123311986899562,4636.47689
2022-02-06,10.198987286652079,4660.93719
2022-02-07,12.347283437500002,5926.6960500000005
2022-02-08,12.564646229166668,6031.03019
2022-02-09,12.885104518828452,6159.07996
2022-02-10,12.550645729166666,6024.30995
2022-02-11,12.341568538622129,5911.61133
2022-02-12,10.356767015250544,4753.75606
2022-02-13,10.240702229437229,4731.20443
2022-02-14,12.449981174004193,5938.64102
2022-02-15,12.833404175365345,6147.2006
2022-02-16,12.769922145833334,6129.56263
2022-02-17,12.239263729166668,5874.84659
2022-02-18,11.80569569037657,5643.12254
2022-02-19,10.379380133928573,4649.9623
2022-02-20,9.827322424892705,4579.53225
2022-02-21,12.097323958333334,5806.7155
2022-02-22,12.143238666666667,5828.75456
2022-02-23,12.811888397435897,5995.96377
2022-02-24,12.544681645833332,6021.44719
2022-02-25,12.074697666666667,5795.85488
2022-02-26,10.229675888650963,4777.25864
2022-02-27,10.085665350318472,4750.34838
2022-02-28,12.926616615384615,5881.61056
2022-03-01,13.538892188183807,6187.27373
2022-03-02,13.546770917030567,6204.42108
2022-03-03,13.284552,6376.58496
2022-03-04,12.800132951541851,5811.26036
2022-03-05,9.688090867678959,4466.20989
2022-03-06,9.508556392405064,4507.05573
2022-03-07,12.47033268558952,5711.41237
2022-03-08,12.92468553014553,6216.77374
2022-03-09,12.777067787418655,5890.22825
2022-03-10,12.717832086021504,5913.79192
2022-03-11,12.398034683544305,5876.66844
2022-03-12,9.856538461538461,640.675
2022-03-15,12.749623318385652,5686.332
2022-03-16,12.92174475663717,5840.62863
2022-03-17,13.088197565789475,5968.21809
2022-03-18,12.818237813852814,5922.02587
2022-03-19,10.47691170995671,4840.33321
2022-03-20,10.256952733050847,4841.28169
2022-03-21,12.864591937639199,5776.20178
2022-03-22,12.981227687224669,5893.47737
2022-03-23,12.840395043290043,5932.26251
2022-03-24,13.002064523809524,6006.95381
2022-03-25,12.826069316239316,6002.60044
2022-03-26,10.372688366013072,4761.06396
2022-03-27,10.325810865800866,4770.52462
2022-03-28,13.148495032397408,6087.7532
2022-03-29,13.327668986784142,6050.76172
2022-03-30,13.27815061135371,6081.39298
2022-03-31,13.2391056587473,6129.70592
2022-04-01,12.9922255,6236.26824
2022-04-02,9.9320736875,4767.39537
2022-04-03,9.985331833333333,4792.95928
2022-04-04,13.081836315789474,6213.87225
2022-04-05,13.10342600840336,6237.23078
2022-04-06,13.418449764957264,6279.83449
2022-04-07,13.652596616702356,6375.76262
2022-04-08,13.319281561181436,6313.33946
2022-04-09,10.360237027600848,4879.67164
2022-04-10,10.320674689507495,4819.75508
2022-04-11,13.31350762605042,6337.22963
2022-04-12,13.426924652631579,6377.78921
2022-04-13,13.220888336842105,6279.92196
2022-04-14,13.14788100840336,6258.39136
2022-04-15,11.750853020833334,5640.40945
2022-04-16,10.0539095503212,4695.17576
2022-04-17,10.049076481876334,4713.01687
2022-04-18,11.6123406875,5573.92353
2022-04-19,11.7940485,5661.14328
2022-04-20,12.148251583333332,5831.16076
2022-04-21,12.088063305613305,5814.35845
2022-04-22,11.971868786610878,5722.55328
2022-04-23,10.176149041394336,4670.85241
2022-04-24,9.89125266384778,4678.56251
2022-04-25,11.255666116910229,5391.46407
2022-04-26,12.875943486430064,6167.57693
2022-04-27,13.045261407249468,6118.2276
2022-04-28,13.39718304904051,6283.27885
2022-04-29,13.140888964059197,6215.64048
2022-04-30,9.944606736842104,4723.6882
