date,mean,max,min
2018-01-01,19.368125,27.3,14.7
2018-01-02,18.71173611111111,23.7,16.1
2018-01-03,17.523263888888888,23.4,13.5
2018-01-04,18.491944444444446,26.7,10.7
2018-01-05,22.298055555555557,32.6,13.1
2018-01-06,27.97763888888889,42.0,16.4
2018-01-07,19.862986111111113,23.8,17.2
2018-01-08,19.33951388888889,24.3,16.1
2018-01-09,18.50326388888889,23.7,14.9
2018-01-10,19.631458333333335,27.5,11.8
2018-01-11,24.949305555555554,34.5,12.7
2018-01-12,23.97923611111111,29.9,17.0
2018-01-13,15.61888888888889,21.6,11.1
2018-01-14,15.425555555555555,20.4,10.9
2018-01-15,17.151805555555555,22.2,13.9
2018-01-16,18.846597222222222,27.2,10.0
2018-01-17,21.72951388888889,32.7,10.7
2018-01-18,27.83326388888889,38.5,14.1
2018-01-19,29.289166666666667,41.7,17.9
2018-01-20,22.469791666666666,28.1,19.1
2018-01-21,24.46534722222222,30.3,20.3
2018-01-22,22.45951388888889,28.6,18.2
2018-01-23,20.598680555555553,26.7,16.2
2018-01-24,19.655555555555555,26.6,12.9
2018-01-25,22.583819444444444,32.5,15.9
2018-01-26,23.881597222222222,32.6,20.5
2018-01-27,26.645069444444445,35.3,20.9
2018-01-28,30.535694444444445,38.1,21.6
2018-01-29,27.680625,34.7,18.8
2018-01-30,17.009444444444444,21.1,14.2
2018-01-31,15.816597222222223,20.2,12.3
2018-02-01,16.407083333333333,23.9,9.2
2018-02-02,18.30263888888889,24.6,11.5
2018-02-03,20.882708333333333,29.1,12.8
2018-02-04,20.942916666666665,29.6,12.9
2018-02-05,20.89201388888889,29.9,15.9
2018-02-06,23.648958333333333,32.3,16.1
2018-02-07,27.374583333333334,38.1,16.8
2018-02-08,24.233958333333334,30.4,19.2
2018-02-09,22.545694444444443,28.7,19.9
2018-02-10,22.617013888888888,29.2,16.6
2018-02-11,18.2125,23.4,14.2
2018-02-12,18.773541666666667,24.1,15.5
2018-02-13,20.639791666666667,29.9,10.6
2018-02-14,21.17791666666667,24.5,15.6
2018-02-15,18.03951388888889,24.3,10.0
2018-02-16,18.485972222222223,23.8,14.4
2018-02-17,18.399444444444445,28.5,9.4
2018-02-18,19.09548611111111,28.4,11.6
2018-02-19,20.452430555555555,27.1,16.7
2018-02-20,20.84340277777778,30.6,12.4
2018-02-21,21.97527777777778,29.0,14.3
2018-02-22,24.303194444444443,31.6,18.6
2018-02-23,26.176944444444448,34.0,20.1
2018-02-24,24.55375,31.7,17.0
2018-02-25,17.110138888888887,21.4,14.8
2018-02-26,19.768958333333334,28.4,11.7
2018-02-27,22.618541666666665,31.3,12.0
2018-02-28,23.66486111111111,32.7,16.3
2018-03-01,17.436180555555556,22.1,14.8
2018-03-02,18.750763888888887,25.5,13.4
2018-03-03,20.421041666666667,34.0,11.8
2018-03-04,17.763055555555557,23.2,14.4
2018-03-05,16.412847222222222,21.7,12.0
2018-03-06,18.592291666666668,28.2,11.2
2018-03-07,21.135625,31.2,11.9
2018-03-08,22.018124999999998,31.8,11.5
2018-03-09,22.190277777777776,32.4,11.4
2018-03-10,23.891527777777778,35.4,11.3
2018-03-11,19.955000000000002,25.3,15.2
2018-03-12,17.30291666666667,21.1,15.7
2018-03-13,17.12472222222222,22.3,13.7
2018-03-14,16.55763888888889,23.4,11.0
2018-03-15,16.826666666666668,22.3,13.5
2018-03-16,17.55826388888889,28.2,9.0
2018-03-17,25.926250000000003,31.7,19.3
2018-03-18,23.030069444444447,30.4,15.2
2018-03-19,19.21888888888889,28.5,12.8
2018-03-20,15.880277777777776,18.5,13.5
2018-03-21,17.29548611111111,26.6,9.1
2018-03-22,19.175069444444443,28.8,10.0
2018-03-23,21.835555555555555,29.8,14.0
2018-03-24,20.358194444444443,24.1,17.4
2018-03-25,20.65791666666667,26.1,10.9
2018-03-26,13.391666666666667,18.5,9.7
2018-03-27,14.917013888888889,21.9,7.2
2018-03-28,21.9675,30.9,16.8
2018-03-29,17.976875,23.5,14.3
2018-03-30,16.139027777777777,23.8,10.1
2018-03-31,17.044097222222224,24.8,11.6
2018-04-01,18.311180555555556,27.8,10.6
2018-04-02,16.928125,21.5,13.9
2018-04-03,15.776180555555555,21.7,11.5
2018-04-04,16.141805555555557,24.5,11.1
2018-04-05,15.099166666666665,20.1,12.4
2018-04-06,16.21090277777778,22.2,11.9
2018-04-07,14.752152777777777,23.5,6.8
2018-04-08,19.43013888888889,30.2,8.5
2018-04-09,19.09638888888889,25.1,13.6
2018-04-10,22.76020833333333,30.2,13.5
2018-04-11,19.472430555555555,25.1,15.1
2018-04-12,22.319097222222222,29.4,14.4
2018-04-13,18.69659722222222,26.1,9.3
2018-04-14,13.4625,18.4,9.2
2018-04-15,14.675555555555555,18.3,11.2
2018-04-16,16.483819444444446,21.8,13.0
2018-04-17,13.33173611111111,17.5,7.9
2018-04-18,12.451736111111112,24.4,2.9
2018-04-19,15.009444444444444,23.3,9.4
2018-04-20,13.667916666666667,22.7,5.8
2018-04-21,14.915277777777778,24.8,9.6
2018-04-22,14.841180555555555,23.7,8.8
2018-04-23,18.188055555555554,28.6,10.8
2018-04-24,21.388749999999998,25.7,16.4
2018-04-25,16.706458333333334,21.4,13.1
2018-04-26,13.786666666666665,18.4,8.5
2018-04-27,13.24826388888889,18.5,9.4
2018-04-28,12.504375,20.3,5.9
2018-04-29,14.195694444444444,19.0,9.0
2018-04-30,11.766527777777778,21.2,5.7
2018-05-01,13.6,23.9,3.8
2018-05-02,17.23236111111111,22.9,10.6
2018-05-03,19.190833333333334,26.4,12.8
2018-05-04,13.266597222222224,16.6,10.8
2018-05-05,15.017847222222223,21.3,11.3
2018-05-06,14.219583333333334,22.0,7.3
2018-05-07,15.207291666666666,19.6,8.6
2018-05-08,14.194791666666667,19.0,8.4
2018-05-09,12.406527777777779,18.7,4.6
2018-05-10,8.976666666666667,12.8,6.2
2018-05-11,10.982916666666666,14.0,6.3
2018-05-12,13.396875,16.2,11.4
2018-05-13,13.47298611111111,17.2,10.0
2018-05-14,9.582777777777778,16.0,5.8
2018-05-15,10.599444444444446,14.2,7.8
2018-05-16,10.104097222222222,14.7,6.0
2018-05-17,12.262430555555557,15.1,10.4
2018-05-18,12.600138888888889,17.1,9.2
2018-05-19,11.45486111111111,14.8,8.1
2018-05-20,13.51986111111111,15.5,11.6
2018-05-21,12.726666666666668,14.3,11.2
2018-05-22,14.165208333333334,16.1,12.2
2018-05-23,12.838333333333335,14.9,11.2
2018-05-24,12.820625,15.6,10.5
2018-05-25,11.290902777777777,15.5,6.5
2018-05-26,10.172083333333333,20.4,3.7
2018-05-27,14.462986111111112,20.1,7.5
2018-05-28,17.137083333333333,20.2,15.1
2018-05-29,13.625625000000001,18.0,8.4
2018-05-30,10.353194444444444,15.1,5.4
2018-05-31,10.042291666666667,14.7,5.2
2018-06-01,6.9546527777777785,14.5,1.1
2018-06-02,7.165694444444445,14.7,0.6
2018-06-03,7.438055555555555,12.0,2.2
2018-06-04,8.725486111111111,14.9,4.3
2018-06-05,10.416527777777777,16.7,7.0
2018-06-06,10.040347222222222,18.6,3.2
2018-06-07,15.108888888888888,17.6,10.5
2018-06-08,12.960208333333334,17.6,10.8
2018-06-09,11.147708333333334,16.2,6.6
2018-06-10,7.737847222222222,17.0,2.8
2018-06-11,10.577361111111111,16.2,3.8
2018-06-12,12.702499999999999,15.8,10.6
2018-06-13,10.787152777777777,13.0,8.7
2018-06-14,10.912222222222223,13.5,8.2
2018-06-15,10.354652777777778,13.4,6.9
2018-06-16,8.730972222222222,12.4,6.2
2018-06-17,9.713333333333335,12.7,7.2
2018-06-18,9.368125000000001,12.6,3.7
2018-06-19,5.412986111111111,13.5,-0.1
2018-06-20,7.327152777777778,14.7,1.7
2018-06-21,7.50875,15.6,0.8
2018-06-22,7.601736111111111,14.7,1.6
2018-06-23,8.462916666666667,11.5,4.8
2018-06-24,9.476180555555556,12.2,7.6
2018-06-25,9.433402777777777,12.0,7.1
2018-06-26,8.812083333333334,13.8,5.0
2018-06-27,6.447638888888889,11.3,2.8
2018-06-28,6.727916666666667,9.2,4.4
2018-06-29,9.622916666666667,12.0,5.2
2018-06-30,10.099027777777778,13.5,7.7
2018-07-01,7.063541666666667,14.5,0.9
2018-07-02,6.148680555555556,14.1,-0.3
2018-07-03,11.473263888888889,15.5,5.5
2018-07-04,14.264583333333333,17.4,11.8
2018-07-05,16.474652777777777,19.3,13.6
2018-07-06,12.785277777777777,17.3,9.4
2018-07-07,10.153472222222222,12.5,8.5
2018-07-08,10.85701388888889,13.7,9.1
2018-07-09,10.459097222222223,13.8,9.0
2018-07-10,9.22236111111111,11.8,7.8
2018-07-11,8.33875,11.3,5.7
2018-07-12,6.592430555555556,11.1,1.4
2018-07-13,7.817013888888889,13.7,5.2
2018-07-14,7.496388888888888,14.8,1.8
2018-07-15,9.303749999999999,13.6,4.8
2018-07-16,10.245347222222222,12.7,8.1
2018-07-17,11.87,17.0,7.7
2018-07-18,10.212569444444444,14.1,5.8
2018-07-19,11.487569444444443,16.7,6.6
2018-07-20,8.333194444444445,11.7,5.4
2018-07-21,8.274930555555555,12.9,3.6
2018-07-22,10.358958333333334,14.4,7.8
2018-07-23,10.437430555555554,13.9,7.6
2018-07-24,11.113333333333333,15.2,8.4
2018-07-25,11.059791666666667,15.4,7.9
2018-07-26,10.065555555555555,14.0,6.0
2018-07-27,11.952222222222222,18.1,6.1
2018-07-28,13.719236111111112,17.9,8.3
2018-07-29,11.457569444444445,14.3,8.5
2018-07-30,9.65013888888889,12.1,7.2
2018-07-31,11.39076388888889,15.1,8.4
2018-08-01,10.231875,15.2,5.2
2018-08-02,9.309861111111111,15.2,2.0
2018-08-03,12.906041666666667,18.7,9.3
2018-08-04,11.208194444444445,14.7,7.6
2018-08-05,14.321597222222222,17.6,10.6
2018-08-06,10.304027777777778,16.6,7.4
2018-08-07,10.318888888888889,14.6,6.3
2018-08-08,10.525694444444444,15.2,7.0
2018-08-09,8.496597222222222,12.4,2.7
2018-08-10,15.792013888888889,19.1,10.7
2018-08-11,9.851111111111111,18.2,6.4
2018-08-12,8.990833333333333,14.2,3.2
2018-08-13,12.042083333333332,15.2,10.2
2018-08-14,12.668819444444443,16.0,9.3
2018-08-15,13.357777777777779,18.6,9.2
2018-08-16,9.741249999999999,14.7,5.2
2018-08-17,10.358472222222222,15.6,4.5
2018-08-18,9.431527777777777,14.7,6.4
2018-08-19,7.534097222222223,11.7,5.5
2018-08-20,7.984513888888889,12.3,4.6
2018-08-21,9.458958333333333,11.9,7.6
2018-08-22,9.636666666666667,13.1,6.7
2018-08-23,8.829374999999999,15.5,2.7
2018-08-24,8.582430555555556,16.6,1.9
2018-08-25,8.255694444444446,16.8,1.0
2018-08-26,8.056527777777777,14.7,2.5
2018-08-27,7.6688888888888895,12.3,2.9
2018-08-28,5.170625,11.5,-1.6
2018-08-29,5.56375,14.1,-2.6
2018-08-30,7.369027777777777,13.8,1.6
2018-08-31,12.853611111111112,16.2,9.7
2018-09-01,10.010486111111112,13.8,6.4
2018-09-02,7.118194444444445,11.8,1.8
2018-09-03,7.800833333333334,14.7,1.1
2018-09-04,9.770277777777778,19.4,0.5
2018-09-05,13.37,19.1,5.7
2018-09-06,15.244513888888887,19.5,10.4
2018-09-07,10.584861111111111,15.0,6.1
2018-09-08,9.721805555555555,16.8,1.2
2018-09-09,14.3075,18.0,11.5
2018-09-10,13.79861111111111,17.5,9.0
2018-09-11,15.998055555555556,23.1,5.6
2018-09-12,13.714375,20.2,7.8
2018-09-13,11.860000000000001,18.8,3.1
2018-09-14,15.501944444444444,21.7,5.9
2018-09-15,11.374652777777778,19.1,4.5
2018-09-16,8.515138888888888,13.8,3.7
2018-09-17,11.411736111111113,17.6,3.2
2018-09-18,14.399375,20.3,9.4
2018-09-19,9.802430555555556,14.8,4.2
2018-09-20,9.464930555555556,18.1,0.7
2018-09-21,11.87701388888889,19.4,5.4
2018-09-22,11.797222222222222,19.9,3.7
2018-09-23,10.624583333333334,13.5,7.0
2018-09-24,9.858125000000001,16.5,2.6
2018-09-25,9.134097222222222,14.2,4.5
2018-09-26,10.683402777777777,19.6,1.4
2018-09-27,15.127083333333333,24.3,6.5
2018-09-28,10.775416666666667,15.2,6.9
2018-09-29,8.90423611111111,14.8,3.7
2018-09-30,10.371805555555556,17.1,4.0
2018-10-01,12.978541666666665,23.3,2.0
2018-10-02,17.58138888888889,25.4,10.2
2018-10-03,16.09208333333333,23.0,10.4
2018-10-04,12.04,14.7,9.9
2018-10-05,13.341597222222223,21.1,5.3
2018-10-06,15.636805555555556,24.5,6.0
2018-10-07,17.314710144927535,25.9,7.3
2018-10-08,19.08465277777778,28.7,10.6
2018-10-09,14.753888888888888,17.6,10.3
2018-10-10,12.011666666666667,16.3,8.6
2018-10-11,12.078402777777779,21.1,2.8
2018-10-12,14.650347222222223,23.0,5.8
2018-10-13,16.49222222222222,24.6,6.5
2018-10-14,19.696180555555557,26.8,11.5
2018-10-15,23.117222222222225,27.6,18.4
2018-10-16,20.42388888888889,25.6,15.5
2018-10-17,17.81361111111111,22.3,15.0
2018-10-18,16.661180555555553,19.6,14.1
2018-10-19,20.392777777777777,27.5,10.5
2018-10-20,13.927916666666667,24.3,9.7
2018-10-21,12.687847222222222,19.3,5.0
2018-10-22,17.489444444444445,26.6,6.1
2018-10-23,14.290625,20.0,10.3
2018-10-24,12.280277777777776,18.3,8.3
2018-10-25,12.748402777777779,23.0,4.9
2018-10-26,13.332222222222223,20.2,7.9
2018-10-27,13.845416666666667,20.6,9.6
2018-10-28,12.219444444444445,18.9,6.6
2018-10-29,12.85625,20.1,7.5
2018-10-30,16.167986111111112,27.5,5.5
2018-10-31,16.620486111111113,22.5,11.7
2018-11-01,23.057986111111113,34.1,11.7
2018-11-02,24.497013888888887,27.3,23.1
2018-11-03,19.077916666666667,23.4,12.7
2018-11-04,16.36638888888889,25.5,8.2
2018-11-05,20.32472222222222,28.8,13.7
2018-11-06,16.872083333333332,21.7,14.3
2018-11-07,11.859305555555556,17.2,8.1
2018-11-08,11.567013888888889,18.2,5.5
2018-11-09,12.559722222222222,21.3,5.6
2018-11-10,14.146041666666665,21.3,6.6
2018-11-11,15.204305555555557,22.3,7.2
2018-11-12,20.11847222222222,29.7,8.3
2018-11-13,22.938263888888887,29.8,17.5
2018-11-14,15.706944444444444,17.5,13.4
2018-11-15,14.72625,19.1,11.1
2018-11-16,13.615902777777778,20.5,6.1
2018-11-17,14.336319444444444,21.4,7.1
2018-11-18,18.285763888888887,28.0,7.6
2018-11-19,22.75625,31.2,11.9
2018-11-20,22.688472222222224,27.1,16.7
2018-11-21,15.88013888888889,22.9,10.3
2018-11-22,11.924583333333334,16.8,8.6
2018-11-23,11.555208333333333,13.4,9.8
2018-11-24,13.65638888888889,17.6,11.3
2018-11-25,14.869444444444444,20.0,11.7
2018-11-26,14.623541666666668,21.0,10.2
2018-11-27,16.573680555555555,23.1,12.8
2018-11-28,17.403055555555557,22.8,13.3
2018-11-29,16.006458333333335,20.8,12.7
2018-11-30,17.117430555555554,22.8,13.0
2018-12-01,20.373055555555556,29.5,7.7
2018-12-02,15.769166666666665,21.1,11.6
2018-12-03,16.93784722222222,23.9,12.4
2018-12-04,16.53388888888889,21.9,13.1
2018-12-05,19.525416666666665,27.7,11.4
2018-12-06,25.29173611111111,34.9,12.9
2018-12-07,31.776944444444446,37.5,26.8
2018-12-08,23.066041666666667,29.7,17.4
2018-12-09,17.87388888888889,21.2,15.5
2018-12-10,18.30986111111111,23.2,14.0
2018-12-11,18.92625,27.7,11.7
2018-12-12,23.909027777777776,34.0,14.5
2018-12-13,18.398680555555554,20.3,15.6
2018-12-14,17.89902777777778,23.1,15.2
2018-12-15,19.52722222222222,24.2,16.6
2018-12-16,18.064583333333335,23.0,14.5
2018-12-17,17.894791666666666,23.0,13.4
2018-12-18,18.36847222222222,23.8,15.5
2018-12-19,20.939097222222223,28.0,16.8
2018-12-20,18.36486111111111,22.2,15.9
2018-12-21,16.80166666666667,22.5,13.5
2018-12-22,15.863472222222223,20.3,12.7
2018-12-23,18.280625,27.9,8.3
2018-12-24,24.13201388888889,33.9,12.5
2018-12-25,21.24222222222222,29.0,13.8
2018-12-26,20.31875,27.9,12.8
2018-12-27,27.464583333333334,40.8,14.1
2018-12-28,28.04465277777778,36.3,20.9
2018-12-29,21.430763888888887,25.0,18.1
2018-12-30,18.931527777777777,22.5,17.4
2018-12-31,20.639930555555555,27.4,16.5
2019-01-01,20.732916666666668,29.1,14.1
2019-01-02,20.02402777777778,26.0,16.4
2019-01-03,21.637013888888887,31.4,14.6
2019-01-04,25.690694444444443,44.0,16.2
2019-01-05,17.449375,21.7,14.4
2019-01-06,17.783472222222223,23.0,12.5
2019-01-07,19.565694444444443,25.6,14.0
2019-01-08,19.762847222222224,28.4,14.2
2019-01-09,17.70513888888889,22.3,13.8
2019-01-10,17.376319444444444,24.7,11.8
2019-01-11,22.61763888888889,34.1,11.8
2019-01-12,22.05527777777778,28.0,16.0
2019-01-13,21.781944444444445,31.9,12.7
2019-01-14,26.462361111111115,40.3,17.6
2019-01-15,26.248402777777777,38.6,17.6
2019-01-16,22.842499999999998,30.5,18.9
2019-01-17,26.45513888888889,34.6,20.0
2019-01-18,23.035,30.8,18.3
2019-01-19,19.521527777777777,25.6,14.8
2019-01-20,19.866805555555555,26.3,13.7
2019-01-21,22.29548611111111,32.2,17.7
2019-01-22,24.140763888888888,35.3,18.2
2019-01-23,21.532013888888887,27.7,17.6
2019-01-24,28.277430555555554,42.1,16.2
2019-01-25,32.33034722222222,44.7,21.3
2019-01-26,23.278472222222224,29.4,19.1
2019-01-27,21.196805555555557,28.1,16.3
2019-01-28,23.630069444444448,34.8,14.0
2019-01-29,24.429166666666667,37.1,15.9
2019-01-30,24.476597222222225,38.6,15.3
2019-01-31,18.68402777777778,22.2,14.1
2019-02-01,18.02513888888889,26.5,10.3
2019-02-02,24.836041666666667,36.6,12.8
2019-02-03,27.81138888888889,41.2,19.2
2019-02-04,20.299652777777776,22.9,17.3
2019-02-05,20.976666666666667,27.6,16.9
2019-02-06,24.802916666666665,35.3,17.4
2019-02-07,23.92375,30.0,19.6
2019-02-08,19.969791666666666,25.0,16.6
2019-02-09,15.753888888888888,20.1,13.1
2019-02-10,17.445555555555554,25.0,11.0
2019-02-11,20.60458333333333,28.5,11.7
2019-02-12,17.327708333333334,21.6,11.4
2019-02-13,14.866111111111111,20.6,10.6
2019-02-14,16.451944444444443,24.4,8.0
2019-02-15,19.488888888888887,25.2,15.8
2019-02-16,20.41722222222222,28.1,15.9
2019-02-17,21.911319444444445,30.8,12.6
2019-02-18,20.514861111111113,26.4,16.7
2019-02-19,16.72375,21.9,12.7
2019-02-20,17.171388888888888,24.3,10.9
2019-02-21,16.74576388888889,21.7,12.6
2019-02-22,18.400972222222222,24.7,14.5
2019-02-23,20.312083333333334,27.8,15.5
2019-02-24,22.870277777777776,34.2,11.7
2019-02-25,25.2675,34.6,15.5
2019-02-26,20.160208333333333,25.5,15.0
2019-02-27,20.541875,33.4,11.0
2019-02-28,27.68069444444444,37.3,16.3
2019-03-01,29.413125,38.6,22.5
2019-03-02,28.431666666666665,36.2,19.2
2019-03-03,28.24520833333333,37.8,19.9
2019-03-04,22.180069444444445,29.9,17.6
2019-03-05,20.606875000000002,26.5,16.6
2019-03-06,14.49048611111111,18.7,11.7
2019-03-07,14.91826388888889,23.2,6.6
2019-03-08,18.051805555555553,27.8,8.0
2019-03-09,19.21708333333333,27.9,10.8
2019-03-10,17.934583333333332,27.2,12.1
2019-03-11,19.420833333333334,24.7,16.0
2019-03-12,16.035763888888887,19.9,12.4
2019-03-13,14.581597222222221,19.8,9.8
2019-03-14,16.298333333333332,23.2,10.9
2019-03-15,16.868055555555557,25.1,9.9
2019-03-16,19.44534722222222,30.6,10.2
2019-03-17,20.473263888888887,29.5,13.6
2019-03-18,21.637013888888887,29.2,16.2
2019-03-19,19.915902777777777,26.2,14.7
2019-03-20,21.093958333333333,25.7,19.2
2019-03-21,21.179583333333333,26.3,18.8
2019-03-22,22.392222222222223,32.6,18.8
2019-03-23,22.19173611111111,31.2,18.3
2019-03-24,22.599722222222223,30.2,15.9
2019-03-25,17.11763888888889,23.6,12.0
2019-03-26,15.07923611111111,20.8,11.1
2019-03-27,15.958125,23.6,9.9
2019-03-28,18.691944444444445,28.5,9.2
2019-03-29,20.072916666666668,29.6,11.7
2019-03-30,10.625069444444446,15.2,8.4
2019-03-31,13.774722222222222,18.2,9.3
2019-04-01,14.107916666666668,18.3,11.3
2019-04-02,15.676875,26.2,5.1
2019-04-03,17.210833333333333,25.7,12.3
2019-04-04,17.045625,22.6,12.3
2019-04-05,21.57111111111111,29.2,12.8
2019-04-06,18.392083333333332,26.1,12.6
2019-04-07,17.362222222222222,26.4,7.1
2019-04-08,17.03951388888889,23.6,9.9
2019-04-09,12.592916666666666,16.8,9.9
2019-04-10,12.168819444444443,15.4,9.2
2019-04-11,12.627361111111112,19.7,6.7
2019-04-12,14.020347222222222,25.0,4.1
2019-04-13,14.143263888888889,21.5,7.7
2019-04-14,16.705694444444443,25.1,11.6
2019-04-15,19.083194444444445,28.1,12.1
2019-04-16,24.0175,31.2,16.8
2019-04-17,25.59923611111111,30.5,16.6
2019-04-18,15.342847222222222,19.2,12.0
2019-04-19,14.483888888888888,23.5,6.0
2019-04-20,17.902430555555554,30.0,7.1
2019-04-21,21.38923611111111,27.2,14.0
2019-04-22,15.129930555555555,17.6,12.9
2019-04-23,15.226527777777779,19.6,11.7
2019-04-24,15.850833333333334,24.0,12.6
2019-04-25,14.8675,21.6,7.6
2019-04-26,12.612847222222221,15.9,7.9
2019-04-27,11.5275,15.6,5.6
2019-04-28,13.862847222222221,16.9,11.9
2019-04-29,11.899166666666666,17.2,7.5
2019-04-30,14.782222222222224,23.5,4.4
2019-05-01,20.124166666666667,21.9,17.1
2019-05-02,17.806944444444444,20.9,14.9
2019-05-03,15.937916666666666,20.6,12.1
2019-05-04,13.095625,15.7,11.5
2019-05-05,12.553402777777778,16.2,9.6
2019-05-06,11.556736111111112,16.5,7.0
2019-05-07,12.119097222222223,18.0,4.9
2019-05-08,12.468819444444444,16.6,8.7
2019-05-09,13.634444444444444,16.1,8.0
2019-05-10,11.412222222222221,13.7,9.9
2019-05-11,12.321805555555557,16.2,9.2
2019-05-12,14.26576388888889,17.2,12.3
2019-05-13,14.101180555555556,17.5,11.0
2019-05-14,14.876875,20.7,10.8
2019-05-15,12.672777777777778,16.7,10.7
2019-05-16,11.515902777777779,17.4,7.3
2019-05-17,10.414861111111112,20.3,3.2
2019-05-18,11.665416666666667,22.2,3.6
2019-05-19,13.084097222222221,21.9,6.4
2019-05-20,16.05784722222222,20.4,11.4
2019-05-21,14.457916666666668,20.1,9.8
2019-05-22,13.726875,22.4,6.9
2019-05-23,14.62125,21.6,7.0
2019-05-24,17.65826388888889,20.8,13.2
2019-05-25,15.701597222222222,20.2,11.5
2019-05-26,11.46263888888889,14.5,8.6
2019-05-27,9.246805555555556,13.3,6.4
2019-05-28,10.876666666666667,13.9,8.4
2019-05-29,8.181319444444444,11.0,5.5
2019-05-30,8.686875,12.1,5.7
2019-05-31,11.493055555555555,13.8,10.1
2019-06-01,12.453472222222222,13.9,11.4
2019-06-02,10.578125,14.8,7.7
2019-06-03,8.920833333333333,11.8,6.5
2019-06-04,8.926875,12.4,6.8
2019-06-05,10.177638888888888,12.4,7.8
2019-06-06,11.772708333333334,14.6,9.9
2019-06-07,11.885416666666666,17.0,5.9
2019-06-08,10.490347222222223,17.7,3.8
2019-06-09,13.103819444444444,18.5,7.5
