date,mean,max,min
2019-06-10,15.298333333333332,18.2,12.6
2019-06-11,12.926319444444445,17.9,5.9
2019-06-12,15.354513888888889,18.2,11.8
2019-06-13,11.953888888888887,16.5,7.2
2019-06-14,12.132222222222223,16.5,8.1
2019-06-15,10.062916666666666,14.6,6.7
2019-06-16,9.657361111111111,16.0,6.3
2019-06-17,9.616249999999999,16.8,4.3
2019-06-18,9.259722222222223,12.3,5.6
2019-06-19,7.097777777777777,11.6,3.7
2019-06-20,6.641249999999999,9.4,3.7
2019-06-21,7.193958333333333,12.0,4.7
2019-06-22,6.895138888888889,11.0,3.7
2019-06-23,5.034513888888889,7.8,1.8
2019-06-24,7.291805555555556,14.0,3.4
2019-06-25,7.185069444444444,16.4,0.8
2019-06-26,8.240138888888888,17.8,1.9
2019-06-27,11.808819444444445,17.3,3.7
2019-06-28,14.959930555555555,19.2,10.1
2019-06-29,13.222569444444444,17.2,9.3
2019-06-30,10.638402777777777,13.9,7.8
2019-07-01,11.037777777777778,13.4,9.6
2019-07-02,11.066805555555556,14.8,8.7
2019-07-03,9.805208333333333,12.9,6.8
2019-07-04,7.920555555555556,13.1,4.4
2019-07-05,8.174583333333333,17.8,1.2
2019-07-06,10.519652777777777,18.1,4.6
2019-07-07,12.328611111111112,17.0,7.2
2019-07-08,12.321458333333334,15.9,9.9
2019-07-09,10.020694444444445,14.4,5.5
2019-07-10,11.795,14.4,6.9
2019-07-11,10.369722222222222,13.0,7.5
2019-07-12,11.351458333333333,14.7,7.7
2019-07-13,7.8493055555555555,11.5,6.0
2019-07-14,9.018958333333332,12.3,5.7
2019-07-15,10.830347222222223,13.4,8.1
2019-07-16,11.193819444444445,13.1,10.1
2019-07-17,10.631736111111111,11.9,9.3
2019-07-18,10.62888888888889,13.1,7.8
2019-07-19,10.225972222222222,15.2,6.0
2019-07-20,11.42,16.6,5.5
2019-07-21,12.619166666666665,15.5,9.1
2019-07-22,11.062986111111112,15.2,5.1
2019-07-23,11.894722222222223,14.6,7.9
2019-07-24,9.843958333333333,13.4,4.9
2019-07-25,11.693055555555556,14.3,9.2
2019-07-26,11.505833333333335,13.1,10.1
2019-07-27,11.022847222222222,14.7,7.7
2019-07-28,9.636805555555556,14.7,4.6
2019-07-29,10.558819444444445,14.5,8.3
2019-07-30,8.842083333333333,11.9,5.1
2019-07-31,6.578194444444445,13.5,0.4
2019-08-01,9.326597222222222,12.7,6.0
2019-08-02,10.474513888888888,12.0,8.8
2019-08-03,11.011875,13.4,9.4
2019-08-04,9.809166666666668,12.0,8.2
2019-08-05,10.883958333333332,14.7,8.9
2019-08-06,10.743333333333332,12.7,8.7
2019-08-07,11.367847222222222,14.5,8.4
2019-08-08,8.959097222222223,13.1,5.8
2019-08-09,7.602152777777778,9.3,3.8
2019-08-10,6.859652777777778,12.1,2.2
2019-08-11,8.020138888888889,12.9,3.8
2019-08-12,9.116180555555555,11.7,6.4
2019-08-13,9.968125,12.5,7.8
2019-08-14,10.115,13.1,7.3
2019-08-15,11.038333333333334,15.5,5.2
2019-08-16,11.832708333333333,15.4,8.2
2019-08-17,10.008472222222222,15.6,4.4
2019-08-18,12.255763888888888,19.3,7.1
2019-08-19,8.050694444444444,12.2,5.1
2019-08-20,11.850138888888889,15.6,8.2
2019-08-21,13.263194444444444,16.4,11.1
2019-08-22,10.079513888888888,12.6,5.8
2019-08-23,8.612708333333332,15.2,1.3
2019-08-24,11.969027777777779,17.4,8.1
2019-08-25,8.561388888888889,12.9,4.9
2019-08-26,8.444305555555555,14.3,3.6
2019-08-27,8.904930555555556,16.0,1.9
2019-08-28,8.241041666666668,12.7,4.7
2019-08-29,7.610625,12.8,3.2
2019-08-30,7.504583333333334,16.4,-0.1
2019-08-31,10.171041666666666,17.6,1.7
2019-09-01,13.283333333333333,19.9,9.9
2019-09-02,12.88451388888889,17.0,9.7
2019-09-03,14.008055555555554,22.6,8.0
2019-09-04,12.766180555555556,20.0,8.0
2019-09-05,13.135069444444444,21.1,6.6
2019-09-06,11.234791666666666,15.7,8.6
2019-09-07,9.342083333333333,12.7,7.2
2019-09-08,9.569583333333334,15.1,6.7
2019-09-09,8.872291666666667,12.6,5.7
2019-09-10,9.667222222222222,14.8,5.8
2019-09-11,11.343402777777778,19.8,2.8
2019-09-12,14.15625,20.3,11.0
2019-09-13,12.804791666666668,18.7,6.6
2019-09-14,13.573541666666667,19.7,6.5
2019-09-15,14.581111111111111,19.5,12.2
2019-09-16,9.511944444444445,13.6,5.3
2019-09-17,8.105277777777777,14.4,1.1
2019-09-18,10.57826388888889,19.4,1.6
2019-09-19,16.077638888888888,23.4,6.2
2019-09-20,21.90298611111111,26.0,19.3
2019-09-21,17.126041666666666,22.7,9.0
2019-09-22,10.740416666666667,15.2,5.0
2019-09-23,10.006736111111111,15.0,7.9
2019-09-24,10.348888888888888,14.8,5.2
2019-09-25,11.186180555555556,16.0,7.0
2019-09-26,12.372013888888889,19.5,6.0
2019-09-27,12.53875,19.4,8.1
2019-09-28,9.70548611111111,14.8,5.4
2019-09-29,10.730833333333333,16.1,6.2
2019-09-30,10.673124999999999,14.1,7.0
2019-10-01,12.353680555555554,22.2,1.6
2019-10-02,16.85763888888889,26.4,5.7
2019-10-03,18.73090277777778,29.1,12.7
2019-10-04,12.155833333333334,16.1,9.6
2019-10-05,14.137986111111111,21.5,6.9
2019-10-06,21.539420289855073,25.4,14.2
2019-10-07,13.601458333333332,17.1,11.5
2019-10-08,10.760416666666666,14.7,8.1
2019-10-09,10.597291666666667,14.5,7.4
2019-10-10,11.06576388888889,14.3,8.3
2019-10-11,12.244444444444444,19.1,7.6
2019-10-12,13.2525,20.0,6.6
2019-10-13,15.004930555555555,22.4,6.6
2019-10-14,17.478472222222223,26.4,12.5
2019-10-15,14.73798611111111,18.9,12.3
2019-10-16,13.778125,19.9,11.4
2019-10-17,11.508472222222222,15.2,8.6
2019-10-18,13.439305555555555,21.7,5.8
2019-10-19,11.161458333333334,16.2,7.0
2019-10-20,12.033680555555556,15.9,7.5
2019-10-21,13.229375,18.4,9.9
2019-10-22,15.404305555555556,23.5,10.6
2019-10-23,17.86048611111111,29.1,5.3
2019-10-24,23.140625,33.5,9.8
2019-10-25,20.729791666666667,28.7,13.9
2019-10-26,12.669791666666667,15.6,9.5
2019-10-27,12.285694444444445,16.9,8.6
2019-10-28,15.022986111111111,23.1,8.3
2019-10-29,19.351388888888888,30.0,6.4
2019-10-30,20.150277777777777,29.8,10.7
2019-10-31,24.994375,33.3,13.5
2019-11-01,27.126458333333332,33.9,20.1
2019-11-02,16.81125,28.6,15.0
2019-11-03,15.356805555555555,20.7,12.2
2019-11-04,11.128819444444444,15.6,7.3
2019-11-05,12.427083333333334,19.8,4.8
2019-11-06,17.068958333333335,23.5,13.1
2019-11-07,13.306597222222223,16.8,11.3
2019-11-08,10.661388888888888,15.2,6.0
2019-11-09,10.429791666666667,14.2,6.2
2019-11-10,13.552847222222221,17.2,10.9
2019-11-11,19.697777777777777,29.2,7.6
2019-11-12,14.54,26.4,8.2
2019-11-13,12.205902777777778,16.8,7.6
2019-11-14,16.266597222222224,22.8,11.6
2019-11-15,14.583680555555556,20.1,10.5
2019-11-16,12.509583333333333,18.3,6.8
2019-11-17,12.904722222222222,18.1,9.9
2019-11-18,17.226388888888888,27.8,5.7
2019-11-19,15.027083333333334,21.2,9.0
2019-11-20,21.36263888888889,34.6,7.3
2019-11-21,27.05,41.4,14.3
2019-11-22,15.957916666666668,21.7,12.0
2019-11-23,15.358819444444444,25.5,7.9
2019-11-24,16.522291666666664,25.6,7.6
2019-11-25,19.640138888888888,30.4,8.2
2019-11-26,13.381944444444445,24.0,10.3
2019-11-27,15.369652777777777,26.1,5.1
2019-11-28,16.54826388888889,25.1,9.5
2019-11-29,16.1725,23.9,11.7
2019-11-30,13.884444444444444,20.2,9.5
2019-12-01,12.535694444444445,16.6,10.0
2019-12-02,11.504513888888889,15.4,9.1
2019-12-03,15.896111111111113,22.7,10.2
2019-12-04,16.266666666666666,23.9,11.9
2019-12-05,16.661180555555553,25.2,10.5
2019-12-06,15.46375,21.5,12.4
2019-12-07,15.305347222222222,23.4,9.2
2019-12-08,19.65888888888889,28.3,12.8
2019-12-09,24.665972222222223,38.5,14.1
2019-12-10,15.50625,19.5,12.3
2019-12-11,15.333611111111113,20.4,12.5
2019-12-12,15.36701388888889,20.3,12.9
2019-12-13,15.846875,21.2,11.0
2019-12-14,16.41708333333333,20.4,13.5
2019-12-15,17.409583333333334,23.6,13.8
2019-12-16,16.977638888888887,24.2,11.2
2019-12-17,21.112986111111113,31.7,10.3
2019-12-18,28.06611111111111,41.8,14.6
2019-12-19,21.596875,28.3,15.9
2019-12-20,29.253333333333334,43.5,12.1
2019-12-21,19.121388888888887,29.5,12.5
2019-12-22,16.499305555555555,24.1,11.5
2019-12-23,16.35013888888889,24.2,10.6
2019-12-24,19.142847222222223,27.2,12.7
2019-12-25,21.515208333333334,32.1,12.7
2019-12-26,18.861319444444444,24.5,13.6
2019-12-27,19.53736111111111,30.8,11.9
2019-12-28,24.33347222222222,34.4,16.8
2019-12-29,24.89736111111111,37.7,16.7
2019-12-30,29.14423611111111,41.6,19.1
2019-12-31,18.189652777777777,24.1,14.0
2020-01-01,18.049305555555556,27.1,8.4
2020-01-02,19.425486111111113,27.2,10.1
2020-01-03,23.859791666666666,37.2,11.4
2020-01-04,20.629375,28.8,14.7
2020-01-05,13.922083333333333,15.7,11.5
2020-01-06,13.663680555555556,15.8,11.5
2020-01-07,17.833958333333335,20.4,15.5
2020-01-08,20.913541666666667,27.5,16.2
2020-01-09,24.059166666666666,34.2,15.2
2020-01-10,21.781041666666667,33.7,13.0
2020-01-11,15.17611111111111,20.6,12.3
2020-01-12,17.024097222222224,23.1,13.3
2020-01-13,21.976805555555554,32.9,10.8
2020-01-14,25.590625,35.1,17.0
2020-01-15,25.178333333333335,38.6,19.1
2020-01-16,16.955694444444443,20.8,12.9
2020-01-17,17.920625,26.2,12.0
2020-01-18,20.48423611111111,31.1,12.3
2020-01-19,21.127361111111114,31.6,17.5
2020-01-20,18.349166666666665,23.7,14.8
2020-01-21,17.669999999999998,25.4,13.8
2020-01-22,22.136736111111112,31.6,12.8
2020-01-23,16.66125,22.9,12.7
2020-01-24,17.142222222222223,24.7,8.5
2020-01-25,19.92125,28.8,11.2
2020-01-26,19.281041666666667,25.6,13.8
2020-01-27,18.437430555555558,26.6,11.4
2020-01-28,18.482777777777777,26.8,12.0
2020-01-29,22.096805555555555,32.1,12.5
2020-01-30,27.760972222222225,39.5,14.0
2020-01-31,30.863263888888888,43.8,19.2
2020-02-01,22.20888888888889,29.6,15.5
2020-02-02,18.176180555555558,25.7,13.8
2020-02-03,14.821736111111111,18.2,11.8
2020-02-04,14.87611111111111,21.6,8.7
2020-02-05,15.598958333333334,23.3,9.7
2020-02-06,19.938958333333332,30.6,12.6
2020-02-07,20.387083333333333,25.7,17.4
2020-02-08,22.619305555555556,29.4,16.2
2020-02-09,22.215972222222224,27.2,18.0
2020-02-10,21.774444444444445,27.5,17.7
2020-02-11,21.968055555555555,28.1,18.6
2020-02-12,22.238541666666666,29.0,18.0
2020-02-13,24.246180555555554,32.9,17.3
2020-02-14,23.58152777777778,35.3,19.4
2020-02-15,18.241319444444443,20.0,16.3
2020-02-16,20.063958333333332,27.8,15.7
2020-02-17,21.003888888888888,30.0,13.9
2020-02-18,18.38326388888889,21.6,14.4
2020-02-19,14.996041666666667,19.2,12.5
2020-02-20,15.342361111111112,19.1,13.0
2020-02-21,15.426597222222222,20.3,12.4
2020-02-22,16.11486111111111,23.2,9.8
2020-02-23,21.049930555555555,32.9,11.9
2020-02-24,20.888194444444444,28.5,16.8
2020-02-25,21.825277777777778,31.7,17.9
2020-02-26,16.374583333333334,19.5,12.6
2020-02-27,14.65125,19.7,7.7
2020-02-28,16.337569444444444,20.3,13.0
2020-02-29,17.74659722222222,24.2,13.7
2020-03-01,21.073194444444447,32.2,11.1
2020-03-02,15.750694444444445,19.6,12.6
2020-03-03,15.912777777777778,20.5,13.1
2020-03-04,16.37076388888889,22.1,12.2
2020-03-05,17.662083333333335,20.2,16.4
2020-03-06,16.297638888888887,19.3,14.7
2020-03-07,16.51986111111111,20.6,13.5
2020-03-08,15.620694444444444,22.3,9.8
2020-03-09,15.201458333333333,21.3,10.0
2020-03-10,16.09201388888889,25.0,7.8
2020-03-11,20.397430555555555,29.8,11.5
2020-03-12,22.320555555555554,28.9,14.9
2020-03-13,19.371875,26.4,13.1
2020-03-14,13.939027777777778,17.8,11.6
2020-03-15,14.661458333333334,20.0,11.3
2020-03-16,16.351041666666667,25.6,7.1
2020-03-17,19.630555555555556,27.5,11.0
2020-03-18,23.425416666666667,27.4,18.1
2020-03-19,23.81388888888889,30.0,18.1
2020-03-20,17.762569444444445,22.8,14.1
2020-03-21,15.447638888888887,19.4,12.6
2020-03-22,14.043194444444445,18.9,10.5
2020-03-23,13.530555555555555,17.5,10.2
2020-03-24,12.323958333333334,19.6,6.2
2020-03-25,14.207569444444445,17.3,12.4
2020-03-26,15.714861111111112,22.1,11.8
2020-03-27,19.07173611111111,27.3,13.1
2020-03-28,20.08388888888889,27.3,12.5
2020-03-29,20.712916666666665,26.8,16.6
2020-03-30,17.596180555555556,21.4,13.9
2020-03-31,15.555208333333333,21.8,9.6
2020-04-01,16.100208333333335,24.1,8.2
2020-04-02,16.549444444444443,20.3,15.0
2020-04-03,17.07375,23.3,12.6
2020-04-04,11.797222222222222,15.9,8.5
2020-04-05,12.235555555555557,14.9,8.9
2020-04-06,12.566527777777777,16.7,9.0
2020-04-07,13.057291666666666,16.6,10.9
2020-04-08,14.032916666666667,18.8,10.8
2020-04-09,14.040694444444444,22.9,6.6
2020-04-10,16.670972222222222,21.3,11.4
2020-04-11,13.418194444444445,18.3,10.5
2020-04-12,12.402083333333334,15.2,10.4
2020-04-13,14.046180555555555,18.8,11.4
2020-04-14,16.094791666666666,22.1,10.5
2020-04-15,19.30770833333333,23.7,13.2
2020-04-16,17.02347222222222,22.4,11.1
2020-04-17,14.002986111111111,19.0,10.3
2020-04-18,13.622638888888888,15.9,12.3
2020-04-19,13.680069444444444,18.9,9.3
2020-04-20,15.1825,20.5,10.4
2020-04-21,13.31590277777778,19.2,6.6
2020-04-22,14.87875,18.2,12.0
2020-04-23,15.015694444444444,19.1,8.5
2020-04-24,17.424374999999998,23.2,12.2
2020-04-25,15.571041666666666,21.0,8.1
2020-04-26,14.218333333333334,17.0,8.4
2020-04-27,10.97076388888889,18.1,5.2
2020-04-28,12.646388888888888,19.5,4.8
2020-04-29,13.734375,19.0,9.7
2020-04-30,10.009652777777777,15.0,7.4
2020-05-01,9.408819444444445,12.4,7.2
2020-05-02,10.277569444444445,13.4,8.5
2020-05-03,11.277847222222222,14.1,8.8
2020-05-04,11.207083333333333,13.8,9.2
2020-05-05,12.641388888888887,19.4,7.3
2020-05-06,15.101111111111111,19.7,10.4
2020-05-07,18.45611111111111,21.7,16.2
2020-05-08,15.548819444444444,19.3,11.9
2020-05-09,11.616805555555556,15.9,7.0
2020-05-10,9.728472222222223,14.1,4.8
2020-05-11,11.031527777777777,16.8,5.1
2020-05-12,11.953958333333334,14.7,9.4
2020-05-13,10.739097222222222,14.5,7.7
2020-05-14,8.350138888888889,14.9,3.4
2020-05-15,7.636319444444444,15.9,1.7
2020-05-16,9.126875,18.0,2.0
2020-05-17,8.852986111111111,18.1,2.2
2020-05-18,10.217430555555556,19.3,2.6
2020-05-19,14.609027777777778,17.4,10.1
2020-05-20,12.505347222222223,16.6,9.6
2020-05-21,9.750902777777778,13.0,8.6
2020-05-22,9.97625,12.3,8.2
2020-05-23,10.641319444444445,13.1,8.0
2020-05-24,11.126111111111111,13.6,7.7
2020-05-25,9.394444444444444,15.5,5.4
2020-05-26,8.895555555555555,18.3,2.2
2020-05-27,11.423124999999999,16.1,6.0
2020-05-28,12.680833333333334,17.8,7.9
2020-05-29,10.585347222222222,16.5,5.0
2020-05-30,13.575694444444444,16.9,8.9
2020-05-31,14.026041666666666,16.8,11.0
2020-06-01,9.533819444444445,12.6,7.9
2020-06-02,11.355902777777779,14.7,7.7
2020-06-03,11.188194444444445,13.4,9.6
2020-06-04,10.150902777777777,14.8,4.8
2020-06-05,7.036527777777778,15.2,1.3
2020-06-06,8.537847222222222,13.1,4.7
2020-06-07,9.432986111111111,12.4,8.3
2020-06-08,7.087152777777778,12.9,2.9
2020-06-09,6.283194444444444,14.6,-0.4
2020-06-10,8.669930555555556,16.9,2.6
2020-06-11,7.652708333333333,15.8,1.9
2020-06-12,8.290555555555555,15.5,1.3
2020-06-13,13.801944444444445,16.0,10.5
2020-06-14,12.330486111111112,14.9,9.2
2020-06-15,14.320972222222222,17.7,12.1
2020-06-16,13.86277777777778,17.1,10.7
2020-06-17,10.01548611111111,14.2,4.7
2020-06-18,9.15076388888889,16.8,1.6
2020-06-19,14.840416666666668,18.8,12.3
2020-06-20,13.146597222222221,16.1,6.7
2020-06-21,7.820208333333333,10.8,4.2
2020-06-22,9.496597222222222,12.3,7.1
2020-06-23,10.732222222222221,13.6,8.5
2020-06-24,12.02763888888889,16.1,9.5
2020-06-25,11.398680555555554,15.8,8.3
2020-06-26,8.413263888888888,13.3,4.1
2020-06-27,8.454027777777778,13.0,4.4
2020-06-28,4.980972222222222,13.0,0.1
2020-06-29,5.7894444444444435,14.9,-0.6
2020-06-30,11.019097222222221,15.6,3.2
2020-07-01,13.782916666666667,18.0,10.9
2020-07-02,11.281319444444446,16.1,9.2
2020-07-03,7.763333333333334,9.6,6.1
2020-07-04,8.9525,14.3,4.6
2020-07-05,10.02576388888889,12.2,8.3
2020-07-06,9.791805555555555,12.5,7.3
2020-07-07,9.684097222222222,11.7,6.3
2020-07-08,7.754444444444444,15.4,2.3
2020-07-09,9.134166666666667,15.9,3.7
2020-07-10,9.923263888888888,16.5,5.3
2020-07-11,8.629166666666666,10.2,5.8
2020-07-12,9.843055555555555,13.1,8.1
2020-07-13,10.490972222222222,15.2,7.5
2020-07-14,9.47201388888889,13.8,6.8
2020-07-15,8.188472222222222,15.3,2.4
2020-07-16,7.038749999999999,12.1,2.9
2020-07-17,5.880277777777778,11.0,2.0
2020-07-18,8.182361111111112,12.3,1.1
2020-07-19,11.497777777777777,14.6,8.4
2020-07-20,9.190138888888889,13.1,6.0
2020-07-21,9.051458333333333,12.8,6.6
2020-07-22,9.743541666666667,12.2,8.3
2020-07-23,8.794652777777777,10.5,6.1
2020-07-24,8.02875,13.1,3.1
2020-07-25,6.679722222222222,13.1,2.9
2020-07-26,8.536458333333334,12.2,4.9
2020-07-27,11.024375000000001,13.1,9.5
2020-07-28,11.434930555555555,15.6,8.4
2020-07-29,10.712569444444444,16.3,7.4
2020-07-30,9.341111111111111,14.6,4.4
2020-07-31,8.085208333333334,16.4,0.6
2020-08-01,10.330972222222222,15.7,4.5
2020-08-02,10.975833333333334,17.2,4.4
2020-08-03,10.928680555555555,15.6,6.6
2020-08-04,6.1414583333333335,9.7,3.2
2020-08-05,7.213958333333333,10.5,4.2
2020-08-06,7.107708333333334,12.0,2.9
2020-08-07,6.135416666666667,11.5,0.2
2020-08-08,11.700486111111111,16.2,8.9
2020-08-09,10.853819444444444,14.7,7.7
2020-08-10,8.884166666666667,16.3,2.3
2020-08-11,9.264305555555556,15.8,1.8
2020-08-12,12.134722222222223,15.4,9.4
2020-08-13,14.096527777777778,17.8,11.3
2020-08-14,12.602430555555555,16.9,9.9
2020-08-15,10.826458333333333,16.0,5.6
2020-08-16,11.698472222222222,14.8,8.6
2020-08-17,11.641041666666666,16.2,8.0
2020-08-18,11.865208333333335,15.9,9.2
2020-08-19,10.046388888888888,11.7,8.5
2020-08-20,11.062152777777778,15.4,8.4
2020-08-21,9.153333333333332,13.8,6.4
2020-08-22,6.817569444444444,10.0,5.1
2020-08-23,8.26013888888889,11.1,6.4
2020-08-24,7.6275,12.1,4.3
2020-08-25,7.6757638888888895,13.1,1.6
2020-08-26,10.206527777777778,15.1,5.6
2020-08-27,12.065555555555557,19.7,7.2
2020-08-28,10.537708333333333,16.8,5.0
2020-08-29,13.158819444444445,18.0,5.8
2020-08-30,14.983611111111113,19.7,8.7
2020-08-31,8.976111111111111,12.6,5.8
2020-09-01,10.067638888888888,15.5,3.5
2020-09-02,16.33451388888889,21.8,11.6
2020-09-03,14.879722222222222,19.4,11.8
2020-09-04,12.45423611111111,17.0,7.6
2020-09-05,12.327499999999999,16.6,8.9
2020-09-06,12.027430555555556,18.5,4.3
2020-09-07,17.01076388888889,22.6,8.6
2020-09-08,17.008472222222224,21.1,10.3
2020-09-09,10.93513888888889,15.7,7.3
2020-09-10,11.86625,21.2,3.1
2020-09-11,15.526597222222222,20.1,11.5
2020-09-12,13.992916666666666,16.1,11.8
2020-09-13,13.185208333333334,17.2,9.5
2020-09-14,12.303472222222222,17.1,7.5
2020-09-15,11.35138888888889,18.0,6.4
2020-09-16,13.517916666666666,21.7,4.8
2020-09-17,12.664513888888889,16.2,9.8
2020-09-18,13.227986111111111,18.9,8.2
2020-09-19,18.875416666666666,25.3,11.3
2020-09-20,18.840416666666666,21.8,16.7
2020-09-21,16.820486111111112,20.3,13.5
2020-09-22,13.625277777777779,18.3,10.5
2020-09-23,11.390277777777778,15.9,8.4
2020-09-24,10.397569444444445,14.4,7.2
2020-09-25,7.278194444444445,12.9,5.4
2020-09-26,9.314444444444444,13.7,5.5
2020-09-27,9.795277777777779,14.0,6.1
2020-09-28,8.776805555555557,15.1,3.4
2020-09-29,11.686874999999999,20.7,1.6
2020-09-30,15.056111111111111,19.5,10.8
2020-10-01,13.475277777777778,18.8,7.1
2020-10-02,19.695069444444446,25.2,13.2
2020-10-03,23.28659722222222,28.6,15.7
2020-10-04,18.70268115942029,29.5,12.4
2020-10-05,10.131944444444445,12.5,7.6
2020-10-06,10.071736111111111,12.6,8.3
2020-10-07,12.082777777777778,15.5,9.3
2020-10-08,14.631805555555555,16.9,12.9
2020-10-09,12.799652777777778,16.2,10.3
2020-10-10,14.110277777777778,20.0,10.0
2020-10-11,12.846944444444443,16.9,8.5
2020-10-12,14.253888888888888,23.4,3.5
2020-10-13,14.444027777777778,17.4,11.7
2020-10-14,16.51263888888889,25.6,12.0
2020-10-15,17.826041666666665,23.7,11.3
2020-10-16,13.00763888888889,18.9,8.2
2020-10-17,15.345555555555555,18.5,11.1
2020-10-18,12.011319444444444,16.0,9.7
2020-10-19,11.573333333333332,16.1,6.5
2020-10-20,11.457638888888889,18.3,4.3
2020-10-21,13.671458333333334,19.4,10.2
2020-10-22,13.901597222222222,20.8,6.5
2020-10-23,15.913055555555555,21.4,11.4
2020-10-24,12.518263888888889,15.6,9.4
2020-10-25,10.626805555555556,14.1,7.5
2020-10-26,13.123125,18.1,8.4
2020-10-27,14.296319444444444,19.8,9.4
2020-10-28,14.96076388888889,22.4,8.0
2020-10-29,15.860972222222221,23.7,9.2
2020-10-30,15.749166666666666,20.5,12.7
2020-10-31,14.148055555555556,18.0,12.4
2020-11-01,14.361736111111112,19.5,11.1
2020-11-02,18.107222222222223,28.4,7.6
2020-11-03,22.253333333333334,29.9,12.3
2020-11-04,18.179861111111112,24.9,11.1
2020-11-05,11.727361111111112,15.7,9.0
2020-11-06,11.924375,16.3,7.0
2020-11-07,12.308611111111112,16.7,8.6
2020-11-08,14.25340277777778,22.5,6.0
2020-11-09,19.524583333333336,27.9,9.1
2020-11-10,23.259305555555557,31.1,13.1
2020-11-11,22.88215277777778,27.5,18.2
2020-11-12,21.18763888888889,24.8,18.2
2020-11-13,16.994097222222223,21.8,13.8
2020-11-14,16.48763888888889,22.7,12.4
2020-11-15,22.028055555555557,31.8,10.2
2020-11-16,22.175069444444443,31.5,13.0
